"","DP","LoF","MSE","df","label","DP.1","LoF(DP)","MSE(D)","weighted_1","weighted_2","weighted_3","weighted_4","weighted_5","weighted_6","weighted_7","weighted_8","weighted_9","weighted_10","weighted_11"
"1",0.158991883809331,0.0778403854543454,0.0665439104539337,10,120,0.769507586904474,0.849381085381913,0.900446305521113,0.808458526688004,0.832406309261649,0.874541056961682,0.838026536014763,0.820345036183844,0.840850863375552,0.853213627131714,0.810888629934961,0.795260598909074,0.854494980098779,0.82187548367308
"2",0.158974558373294,0.0778222026528769,0.0666430136619117,10,117,0.769591449722609,0.849579539385013,0.899107273676879,0.808597025328425,0.831832477248353,0.873992644950813,0.837706586092197,0.820132468979612,0.840659177589914,0.852652019845303,0.810545364389288,0.795380313498702,0.853678647248182,0.822033357217415
"3",0.15915878601662,0.0778366891205398,0.0666188703892353,10,119,0.768700641099003,0.849421421064933,0.899433118170291,0.808053705477452,0.831501542129164,0.874069652481467,0.837432431006756,0.81969378564662,0.840413720457393,0.852519949307136,0.810017597142084,0.794717113385221,0.853555301764514,0.82161410637616
"4",0.15913538585636,0.07779843045355,0.0666452960627366,10,165,0.76881367515549,0.849839138120316,0.899076481958567,0.80831179075234,0.831397795486875,0.874111195747952,0.837500011641766,0.819773530249387,0.84056789490897,0.852487021106623,0.809989916280138,0.794925281107306,0.85337148086344,0.821923728679421
"5",0.15925729402795,0.0778304800017539,0.0666237103309646,10,163,0.768225164155076,0.849489185756896,0.899367778010464,0.80783597912946,0.831214147436071,0.874072766672259,0.837261720508294,0.819441696925582,0.840301986963663,0.852374125338498,0.809663933220781,0.794410490930012,0.853337947448715,0.821488357249738
"6",0.159152976725368,0.0777834276765583,0.0666511611160648,10,122,0.768728699675111,0.850003054104079,0.898997366584963,0.808345064005033,0.831315269092423,0.874157026642664,0.837498427633446,0.819749714487828,0.840607231501082,0.852467057329771,0.809906473131473,0.794917806700995,0.853289977982462,0.821999126190266
"7",0.159293485262825,0.0778097592753482,0.0666359136315634,10,118,0.76805062457923,0.84971540459071,0.899203073202714,0.807851748287078,0.8310436101655,0.874109091106856,0.837221502031661,0.819365628626808,0.840327648863408,0.852304390902643,0.809491871117458,0.794360660668418,0.853169138120592,0.821571962868018
"8",0.159409927615704,0.0777787045674549,0.0668107315675834,10,162,0.767489595393697,0.850054670509689,0.896850205308113,0.80771784376229,0.829652458081502,0.873138995675794,0.836398198617931,0.818611687256952,0.839791609205536,0.851118037647679,0.80839130761425,0.794079437766059,0.851472788880029,0.82159049095565
"9",0.159447579958987,0.0777593477277051,0.066824902635793,10,116,0.767308358514971,0.850266276863349,0.896660016846448,0.807722985435385,0.829466530772914,0.873155068780029,0.8363426207299,0.818522560809799,0.839802011728386,0.851030496355892,0.808206900678995,0.794020297190277,0.851285388796403,0.821662145803193
"10",0.159569223686791,0.0777512647815738,0.0668115550083694,10,164,0.766723419596624,0.850354669721426,0.896839151785442,0.807457020675881,0.829233128429557,0.873287673513003,0.836214697255421,0.818272638750356,0.839727493326127,0.850975363642307,0.807849894167973,0.793644211412524,0.851182362279414,0.82151023199472
"11",0.159593720875504,0.0777317086615767,0.066820380385793,10,121,0.766605729701325,0.850568606070536,0.896720700738665,0.807496604895489,0.829114724949477,0.873339840189305,0.836205208884402,0.818234272971721,0.839773157390038,0.850940022202491,0.807731659767623,0.793629538455008,0.851063863617548,0.821605970195007
"12",0.159613116642361,0.0775431561496477,0.0668960881752558,10,139,0.766512573785834,0.852636833045113,0.895705861995918,0.808428632225512,0.82859507941669,0.873906064466967,0.836532714860544,0.818449745996432,0.840530002076434,0.850949037774727,0.807361423206422,0.794207929550611,0.850387182120803,0.82290396391763
"13",0.159881647990922,0.0771620031056766,0.0669706594870247,10,133,0.765225167396709,0.856848557873872,0.894708500440876,0.809741984296642,0.827437890128998,0.875573919392452,0.837127533349455,0.818542118058247,0.842014823436756,0.851165692749695,0.806157721108379,0.794622491438758,0.849279792395717,0.825149159754431
"14",0.15981879329741,0.0775064748999736,0.0670257297973178,10,140,0.765526120697458,0.853040357842166,0.89397338163068,0.808099422062214,0.827260524167884,0.873267068752513,0.835766052260528,0.817623844732375,0.840051554111335,0.849952571050147,0.806148168931917,0.793651549993988,0.848925794563604,0.822810307548988
"15",0.166420009450377,0.0814865572388064,0.0657313502053536,9,123,0.735160761326576,0.811374947281142,0.911577476135461,0.772328313584653,0.81863055853291,0.860018096694533,0.816204840804895,0.795142476994271,0.814994678677335,0.83906918358706,0.789804143520555,0.759734900211938,0.848509085273574,0.785130476167563
"16",0.160080951303277,0.0771570304046634,0.0670233684653104,10,128,0.764272449978941,0.856903780990543,0.894004877629884,0.809263833427554,0.826597422037666,0.875257767669065,0.836578535262101,0.817884709760205,0.841614196827211,0.850579693135035,0.80527725482371,0.793979865834569,0.848482052642718,0.824842014608862
"17",0.160039531816406,0.0771565854065619,0.0670414110024102,10,130,0.764470249687228,0.85690872315528,0.893764278335643,0.80937088256848,0.826593129067,0.87514250642418,0.836577247025432,0.817936678721525,0.841614438325372,0.850521476956755,0.805343931117377,0.79411837875137,0.848402992337434,0.824916338770167
"18",0.166453718577948,0.0814692788693572,0.0657443527305873,9,147,0.735011881336986,0.811547027312971,0.911397189789279,0.772331992952995,0.81846671472471,0.860024232260281,0.816153621309449,0.795064795440614,0.814999527171306,0.838988204900232,0.789645445261903,0.759686023972047,0.848339931714642,0.785188470652572
"19",0.166457947210811,0.0814309045159879,0.0657882067767893,9,149,0.734993209381409,0.81192946924441,0.910789657582102,0.772504140047996,0.818183484004452,0.859940092840155,0.816093478155772,0.795015804064506,0.815050478137568,0.838801991649442,0.78945657821856,0.759792471447224,0.84795571025356,0.785428480562071
"20",0.16006790699439,0.0771155757951542,0.0670888181768199,10,138,0.764334732332089,0.857364422193848,0.893132714981635,0.809514302621387,0.826227786171901,0.875065834164866,0.836478950691721,0.817828350040128,0.841652130331632,0.850296246561576,0.805059036479735,0.794165254853924,0.84795316083593,0.825160005607558
"21",0.166600441120832,0.0814636665054224,0.0657711422981963,9,145,0.734364567250938,0.811602938094585,0.911025964115202,0.772018419737133,0.817939599170885,0.859878682813076,0.8158219006857,0.794647366315607,0.814765108403028,0.838647020596696,0.789074594760585,0.759257364296046,0.847860509429808,0.784993953882845
"22",0.166695779656084,0.0814235250447871,0.065839027392455,9,141,0.733944561163639,0.81200305498185,0.910086626371382,0.771987840482082,0.817283995691241,0.859647090910967,0.815519876986829,0.794313103816278,0.814639246101648,0.838197953555165,0.788502513113849,0.75909254349948,0.847116044025338,0.785102199930379
"23",0.166794989586441,0.0813827361307432,0.0658561656634478,9,112,0.733508009748158,0.812410029782498,0.909849787328712,0.771951594366643,0.816934579188119,0.859750599197999,0.815423603122882,0.794124644434053,0.814669163408418,0.838069205950529,0.788121435505044,0.758918254577165,0.846801110346145,0.785208763198371
"24",0.166695102902236,0.0813844282439785,0.0658806738399942,9,143,0.733947540854087,0.812393138470566,0.909511315392727,0.772174815820359,0.817027290432491,0.859581730835638,0.815479643345409,0.794284519243524,0.814706919505753,0.838034445861214,0.788338461224243,0.759216134045351,0.846760149536302,0.785354682875574
"25",0.160343320732081,0.0771079808759245,0.0672090480086896,10,129,0.763021872622576,0.857448870177871,0.891534995636678,0.808858604826104,0.824779183708742,0.874325840137819,0.835528378333243,0.816780104939062,0.840955396687177,0.849191234483924,0.803657107842215,0.793281639201658,0.84645639942852,0.824741441462905
"26",0.160281976269015,0.0770832384606638,0.0672242348685845,10,126,0.763313902757051,0.857724096756754,0.8913335858758,0.809143205980353,0.824843814363237,0.87436736836085,0.835661418342764,0.816955793410471,0.841123305847664,0.84924467338542,0.803801610705644,0.793568923131082,0.846436868291431,0.825023143800728
"27",0.166887619006299,0.081361904696248,0.0658869025616268,9,152,0.73310088295344,0.81261803457764,0.909425333314575,0.771836121629946,0.816517308348783,0.859660064765838,0.815215475922849,0.793862426695991,0.814565338268829,0.837811030112127,0.787707252998698,0.75870214844567,0.846381079132,0.785197458413967
"28",0.166876972973667,0.0813792452264416,0.0658919943303497,9,150,0.733147651634483,0.812444879524097,0.909355057956924,0.771778501582904,0.816511803492796,0.859535258442864,0.81515390517167,0.793830117987737,0.814475803089759,0.837747386768129,0.787720462925877,0.758680521104508,0.846355473319465,0.785102607667323
"29",0.166863895323677,0.0813301020349385,0.0659223191339007,9,155,0.733205110729276,0.812935794121536,0.908936747226158,0.772041889371731,0.816355969167778,0.859597124478987,0.815214314987387,0.793889793885891,0.814644086752776,0.837697584840662,0.787640809034158,0.758872947202125,0.846118002967722,0.785439356011087
"30",0.16693473058684,0.0813469012342836,0.0659106348687862,9,159,0.732893990468151,0.812767912244624,0.90909787839942,0.771798366498291,0.816255089923659,0.859584541887948,0.815091038112466,0.793715531565936,0.814509634870147,0.83763969434103,0.787464507587359,0.758606029555943,0.846098288121724,0.785220121277064
"31",0.160463733907197,0.0770452278923377,0.0672376427138298,10,136,0.762449295354631,0.858147258336992,0.891155845218944,0.808884276290217,0.82429433228571,0.874495823503818,0.835427593535327,0.816552952613028,0.841050486780492,0.849024116808069,0.803141125609168,0.793099941841098,0.846004674113762,0.824982751745857
"32",0.166923014743089,0.0813122292554812,0.0659496807630587,9,161,0.732945430178197,0.813114480922948,0.90855964168269,0.771989988927441,0.816042056156218,0.85951323517114,0.815065028439962,0.793710462257091,0.814576953333912,0.83749564042002,0.78734590811838,0.758749339690874,0.845784083652777,0.785461695751851
"33",0.160987573717672,0.0770154899117862,0.0673927414347167,10,132,0.75996835048943,0.858478614620098,0.889104925064016,0.807723081682879,0.822004624873199,0.873657578414371,0.833987102455358,0.814832564862352,0.840043684323891,0.847437649631011,0.800782688794588,0.791480399678117,0.843788973922552,0.82429909439149
"34",0.167350933559002,0.0812650400888564,0.0660997552591116,9,154,0.731071277856843,0.813586642072235,0.906496825718773,0.771226183468253,0.814072351054496,0.85878618321773,0.813910415850408,0.792359711476288,0.813829460328316,0.83613042476947,0.785407861033742,0.757601950906867,0.843782989234589,0.785095425579396
"35",0.167261492011004,0.0812774723554602,0.0661349054452361,9,125,0.731462211514089,0.813462195214498,0.906015029730243,0.771373357262682,0.814073557678596,0.858492268446078,0.813869719155033,0.792435898508715,0.813767819033972,0.835987951595875,0.78554860886573,0.757833363764819,0.843634308344579,0.785155265979231
"36",0.160828312869524,0.0770410973629744,0.0674508584451796,10,127,0.760720912037241,0.858193267578421,0.888338854454632,0.807988592256398,0.822057141297881,0.873135971210264,0.833930207082852,0.814992510610738,0.839930892530215,0.847211697545223,0.801081045579403,0.791915064284955,0.843582490545723,0.824388365191601
"37",0.167292741055069,0.0812564140235243,0.0661400215340527,9,146,0.731325579794532,0.813673011272897,0.905944947301273,0.771401248853224,0.813966039738164,0.858570296084189,0.813868351859564,0.792397892209547,0.813819512316844,0.835970731389844,0.785430530027309,0.757804441698263,0.843538274255769,0.785242014943547
"38",0.167421749282198,0.0812440625354467,0.0661295947555287,9,160,0.73076205076137,0.813796713512595,0.906087789357924,0.77116259976047,0.81371651766511,0.858703246257618,0.81374324873613,0.792153864618903,0.813756614600938,0.835907300633554,0.785068254885678,0.757453484507825,0.843410196502536,0.785119835650031
"39",0.160924327304479,0.0769411962140816,0.0674693979948454,10,131,0.760267032939213,0.859307553521736,0.888094752642527,0.808271739019882,0.821698948861697,0.873582582924328,0.834048612204469,0.814957691139395,0.840292873632597,0.847243701736877,0.800689021647611,0.79194249775393,0.843260172558696,0.824937676600374
"40",0.167363247756443,0.0812430616768226,0.0661639185542755,9,148,0.731017487337241,0.813806738928208,0.905617738979888,0.771302118154367,0.81364759204284,0.858485770921545,0.813700637546269,0.792191966112913,0.813727161594826,0.83576604400595,0.785115378856864,0.757633096386244,0.843216706569961,0.785217752903085
"41",0.160923598962971,0.0769606148604403,0.0674753294390283,10,135,0.76027047391394,0.859090733664911,0.888016684339663,0.808171590207486,0.821664691614774,0.873433972808502,0.833955277836988,0.814890213734129,0.840169341707902,0.8471539741473,0.800667975214395,0.79187827405534,0.843212025890783,0.824800149994837
"42",0.160915068598217,0.0770260557493669,0.067478633419347,10,110,0.760310777065849,0.858360855174669,0.887973204063033,0.807849620165015,0.821666353695231,0.873041487451619,0.833720160712622,0.814728698239521,0.839813213772021,0.846964471284972,0.800683202951006,0.791681929770251,0.843199400595053,0.824347486357497
"43",0.160974410810803,0.0769315964817876,0.0674875302803325,10,134,0.760030493239764,0.859414780238056,0.887856142820421,0.808196411351766,0.821460736830287,0.873519714640156,0.833922093065508,0.814801582946803,0.840223481353141,0.847090401565314,0.8004512354386,0.791811158076139,0.84302167612248,0.824920730984526
"44",0.167464644810186,0.0812178186483543,0.0662127027371634,9,156,0.730574868421858,0.814059675377627,0.904950498109502,0.771188394769106,0.813101525693221,0.858302807128023,0.813420783550887,0.791867703839263,0.813580459484418,0.835396505847714,0.784605642105539,0.757405695324274,0.84263234369619,0.785221901416946
"45",0.167883693024618,0.0809019762821216,0.0661442967022289,9,41,0.728751307785291,0.817237774924037,0.905886392487008,0.771727346442663,0.812505934273594,0.860421164157441,0.814080162457471,0.791854183941638,0.814868419954,0.8361203871767,0.783569416638857,0.757127537695075,0.842511051620169,0.786608685586193
"46",0.167582937216508,0.081203925713547,0.0662416043613994,9,153,0.730059174756265,0.814198950392965,0.904555662575238,0.770982109916505,0.812637164139559,0.858188948332925,0.813157426406723,0.791535669066709,0.813417682431815,0.835102528597045,0.78412230460974,0.757092402778778,0.84218897569743,0.785126639270996
"47",0.167568485284886,0.0812088469432998,0.0662470447602856,9,142,0.730122138655808,0.814149610200976,0.904481377848471,0.770991993853198,0.812638836119144,0.858127706818382,0.813142115726685,0.791541557053097,0.813393872401665,0.835073590116751,0.784145921723006,0.757120638032463,0.842167075890695,0.785117489506662
"48",0.161192099890584,0.0768953612891207,0.0675732373233739,10,137,0.75900407607173,0.859819759935409,0.886730023550996,0.807840765546028,0.820385093873839,0.87317122947171,0.833324814664242,0.814088768057631,0.839871010613649,0.846366741465001,0.799392145202209,0.791222349153664,0.841929341299872,0.824808226380432
"49",0.167777637107454,0.0809205148147075,0.0662442449065857,9,42,0.729211967439727,0.817050549358857,0.90451960630946,0.771882788119856,0.812149322295309,0.85967333402927,0.81377978914238,0.791760117246981,0.814596249649362,0.835573524967863,0.78350514615855,0.757388721711239,0.841840701287819,0.786654225916552
"50",0.167699969638711,0.0811567965359511,0.0662757620606588,9,151,0.729549689908073,0.814671770028157,0.904089465894507,0.770936791962158,0.812144192549878,0.858216852225642,0.812985845840067,0.791272290943579,0.813406999516661,0.834862762664315,0.783622783582327,0.756886583900558,0.841703691254656,0.785247816308223
"51",0.167682324164633,0.0812035094611397,0.0662959114373425,9,158,0.729626461566661,0.814203124009049,0.903814685160535,0.770755567198346,0.812063489294813,0.857839577183848,0.812776075388694,0.791139971997681,0.813132602886839,0.834637765921901,0.783598354512134,0.756794508968953,0.841562653684025,0.784974173737847
"52",0.161402052963946,0.0759220533837,0.0676036473566273,10,81,0.758016757536812,0.870842504082655,0.886331147298644,0.812473514195984,0.819666921608528,0.878552693786778,0.836382258763665,0.81606229190515,0.844867323623829,0.848599188066479,0.798578980655405,0.793899893694951,0.841311728274893,0.831481672327337
"53",0.167773623620128,0.0811359392685373,0.0663085006474356,9,157,0.729229411677542,0.814881194200911,0.903643088565142,0.770866612219146,0.811765432770351,0.858115236516264,0.812802693953219,0.791051748671532,0.813321821462404,0.834618647250022,0.783264472433528,0.75672988011304,0.841303469048583,0.785267437497587
"54",0.168101911361245,0.0808369031601049,0.0663037202393052,9,43,0.727805292972539,0.817895645418396,0.903708240003884,0.771536635445589,0.811001627851464,0.859731954871923,0.813293152792509,0.791023051050609,0.81444134217692,0.835011386100244,0.78226317651936,0.756675092357569,0.840795860165925,0.786690067965662
"55",0.175497434789372,0.0883189618383416,0.0649043774279441,8,24,0.697135322771819,0.748606524664283,0.9231922513962,0.722412659911857,0.80224056750923,0.831328901767949,0.783948648363138,0.761280987719739,0.774959691330967,0.816655233217265,0.765553316811682,0.713886651669494,0.840685964026524,0.731040494986783
"56",0.168138357697097,0.0808277868876566,0.0663129571308042,9,44,0.727647531016816,0.817987892896955,0.90358236030675,0.771496513710928,0.810857246096718,0.859720553997737,0.813227194801539,0.790932069447726,0.814414765445029,0.834931518645301,0.782113810582286,0.756594184179559,0.840657030538881,0.786692368397665
"57",0.161684416994273,0.0759034609863969,0.0676902739131068,10,78,0.756692964739133,0.871055815170369,0.8851968659499,0.811863170266104,0.81842668631553,0.878097874758985,0.835606576615586,0.815138322116258,0.844331288302025,0.847737420372432,0.797308547600483,0.793040059231371,0.840104176594197,0.831133055085971
"58",0.161608754706807,0.0758845557125266,0.067730475476281,10,85,0.75704723465926,0.871272823079126,0.884671455527518,0.81215434576552,0.818375267825886,0.877946579556513,0.83564096114786,0.815258873138965,0.844409930032088,0.847637757052729,0.797399556612365,0.793353436879983,0.839902748171036,0.831400799043368
"59",0.175936608156278,0.0882676666538032,0.064932598429111,8,23,0.695395131971854,0.749041564031302,0.922791013647608,0.721720068497441,0.801064528435706,0.831389694509521,0.783333993057667,0.76035803825138,0.774616438806638,0.816086266015165,0.764168062589144,0.712836183750915,0.839742473067645,0.730714670699097
"60",0.168072131457649,0.0798936736507122,0.0664457887409399,9,79,0.727934249339509,0.827551770529568,0.901776011069514,0.776146427467152,0.810205926718796,0.863867081547657,0.81594709627894,0.792993338897312,0.818832918946038,0.836606376599642,0.781797591784726,0.759730962683897,0.839646540982205,0.792916580287732
"61",0.168366138623057,0.0808257390562007,0.0663969861056677,9,40,0.726663103686341,0.818008617747196,0.902438827988574,0.770984228771478,0.809795653009598,0.859187254493648,0.812524104601585,0.790151679741365,0.813891775837592,0.834125952006175,0.781078464660932,0.755918021534572,0.839568659619763,0.786350720687462
"62",0.16844369485592,0.0808043140885372,0.0664235710527392,9,39,0.726328527477175,0.818225509733489,0.90207764161908,0.77090889839785,0.809447172524106,0.859129174299741,0.812362770445325,0.789943053695526,0.813824505247211,0.833918269958091,0.780734506004362,0.755752756278888,0.839215789834207,0.78636898733278
"63",0.161645050121732,0.0758550885020624,0.0678116078014152,10,84,0.756877248980892,0.871611283954414,0.883613001753984,0.812220875612121,0.817793725783772,0.877591626542553,0.835353181240857,0.815002537435433,0.844273794062245,0.847165229448704,0.796962095848157,0.793337375816025,0.839169869452268,0.831553851980755
"64",0.175858564086603,0.08830133455496,0.065029379223111,8,20,0.695703740576801,0.748755966339407,0.921417658280174,0.721742562525949,0.800645809018591,0.830612406076243,0.782961465965349,0.760171137229466,0.774266314924853,0.815491472575766,0.7640147373678,0.712956431280676,0.839033175861944,0.730636969815692
"65",0.161793570402276,0.0758692246082256,0.0678101319075463,10,83,0.756182464750118,0.87144888359107,0.883632233673685,0.811772360146386,0.817427183541151,0.877519414907737,0.835051684950883,0.814594864967251,0.844005928008761,0.846940507846159,0.796480079216988,0.792802554384877,0.838925188246903,0.831196066477008
"66",0.175907979103445,0.0882682262071029,0.065042034477481,8,25,0.695508307645146,0.749036815678505,0.921238377682017,0.721776508371162,0.800455460971677,0.830687342445863,0.782935230622542,0.76009864341858,0.774319449309324,0.815431308953023,0.763822103552848,0.712912018012019,0.83884577576256,0.730751221573156
"67",0.168381089803542,0.0798780851324649,0.0665063471885728,9,59,0.726598580578503,0.827713270468557,0.90095488409966,0.775509695263988,0.809093653387593,0.863557938798984,0.815253181705878,0.79212371040049,0.81835050801035,0.835882316845338,0.780603890395468,0.758850694863304,0.838623209551818,0.79253440962689
"68",0.161781225080275,0.075835063158596,0.0678684747632909,10,76,0.756240168083829,0.871841445499791,0.88287262285113,0.811986158310109,0.817106933455805,0.877339696867024,0.83495890450025,0.814542521803087,0.844030621477687,0.846687870059598,0.796292290309982,0.792961918589661,0.83846565994208,0.831466815531142
"69",0.168403384644196,0.079871641458806,0.0665348630474497,9,73,0.726502386552431,0.827780046537016,0.90056874815299,0.77548963845407,0.808866703967769,0.863407690639749,0.81512264206588,0.792002366042868,0.818268732051202,0.835692367386586,0.780423468512493,0.758804121975613,0.838346578729531,0.792542056550599
"70",0.168423817125726,0.0798517845117594,0.0665377740564887,9,61,0.726414250284959,0.82798589271379,0.900529348521678,0.775539007079728,0.808799945330103,0.863496147386131,0.815145348365962,0.791994890468017,0.818336694008652,0.835700686130302,0.780348968387568,0.758805638367223,0.838288224968966,0.792641384157895
"71",0.176255961929947,0.0882571537748669,0.0650492096439549,8,22,0.694135162906668,0.749130787204088,0.921136761709153,0.721108882911804,0.799620795220024,0.830693630300487,0.782423588804054,0.759350813783827,0.773964182496797,0.815009141816878,0.762788379651699,0.712003144993521,0.838231720887332,0.730331073213226
"72",0.16186602385219,0.0758104540680604,0.0678903378055567,10,77,0.755843987118857,0.872124456930454,0.882588307260833,0.811905183374378,0.816761326915343,0.877340782229473,0.83481376075555,0.814329635284325,0.843989057202663,0.846509315631369,0.795928699750067,0.792770711282684,0.838139226986023,0.831501488902925
"73",0.176059463215032,0.0882233034315348,0.0651003884105867,8,21,0.69490988222591,0.749418220720644,0.920412608681583,0.721649587749438,0.799752347604033,0.830526326811498,0.782609469250061,0.759697934675418,0.774176324462698,0.814994097901604,0.76315574570355,0.712623939696707,0.838103914042491,0.730789549001928
"74",0.162012105436885,0.0757749448435551,0.067945136052224,10,82,0.755162464666426,0.872533146942722,0.881876493368374,0.811729192371704,0.816063739093611,0.87719238025277,0.834468662863127,0.813893580180044,0.843826203893428,0.84607617490005,0.795236281074151,0.792417834965275,0.837436673995699,0.831511170842455
"75",0.162000504529587,0.0758078392938907,0.0679498141560352,10,75,0.755216542089042,0.8721545383643,0.881815779298206,0.811582118230036,0.816064864824571,0.876971854688725,0.834348715476284,0.813820405008029,0.843643689869366,0.845970400221844,0.795255994345582,0.792341027642245,0.837418225497522,0.831290456573644
