"","DP","LoF","MSE","df","label","DP.1","LoF(DP)","MSE(D)","weighted_1","weighted_2","weighted_3","weighted_4","weighted_5","weighted_6","weighted_7","weighted_8","weighted_9","weighted_10","weighted_11"
"76",0.162123280752479,0.0757718042698619,0.0679329003104284,10,80,0.754644615379485,0.872569311511774,0.882035332649771,0.811467641054001,0.815857349270449,0.877289554787511,0.834339487393435,0.813659534847999,0.843736976518593,0.846016034547568,0.794920406354432,0.792066471720695,0.837345738061001,0.831344029810094
"77",0.176414639221916,0.0873396703541362,0.0651530463576207,8,35,0.693510818530281,0.757000236154741,0.919668713482404,0.724560455312937,0.798623942956804,0.834379669748914,0.784501098187005,0.760691348532764,0.777533609188137,0.816306058888376,0.761925714503375,0.714059111518757,0.837089745264198,0.735216237611863
"78",0.176325612843783,0.0875936891253284,0.0651975027880231,8,38,0.693860970475729,0.754804960767891,0.919041616026123,0.7236917179285,0.798553133863657,0.832884848540695,0.783695694537832,0.760201479413831,0.776370959578624,0.815538353451099,0.7620088793141,0.713608292411414,0.836849969750304,0.733917624231248
"79",0.176803340460693,0.087307141746113,0.065158252495683,8,34,0.691986138546488,0.757282276815595,0.919595232041288,0.723898362011765,0.797713704060556,0.834501750189292,0.784002232873048,0.759910286628477,0.77723513177029,0.815900411930597,0.760788315011652,0.713100697043876,0.836431292502523,0.73485952362079
"80",0.176410976096544,0.0873466979426677,0.0652566807712019,8,18,0.693525219091578,0.756939330747859,0.918208183668684,0.724538829322447,0.797997826908385,0.83368332598978,0.784069986465286,0.760381753667234,0.777197491657223,0.815645439188866,0.761532703467848,0.714049845358252,0.836209041122802,0.735181890463909
"81",0.176974039752887,0.0871046809640276,0.0651719250707096,8,114,0.691318687296445,0.759042457328589,0.919402307944131,0.724389560390449,0.797245255003288,0.835383377315763,0.784301992652566,0.759944826809949,0.77790937611733,0.816091559614247,0.760245854965319,0.713193791802117,0.83604532990746,0.73576108097736
"82",0.176711095421156,0.0873342163483046,0.065252382104996,8,33,0.692347362546358,0.757047510680982,0.918268672962128,0.723975032264417,0.797346156844236,0.833770359872734,0.783680394587649,0.759775433682358,0.776935597839343,0.815354887233259,0.760686923984845,0.713275116429972,0.835772081507397,0.734835458673571
"83",0.176767921231338,0.0873152647188044,0.0652543558879488,8,17,0.692124792752413,0.757211826553844,0.918240897604788,0.723937206201792,0.797205927569222,0.833848227971831,0.783645196058525,0.759688773098544,0.776951579285506,0.815321255722084,0.760516221182162,0.713173833518427,0.83566566136303,0.734863022017638
"84",0.176852043942441,0.0873022536556004,0.065299046497571,8,36,0.691795571711538,0.757324677374087,0.917612454347266,0.723818940174449,0.796743517366031,0.833624949208568,0.783381050233576,0.759406378911017,0.7767840930652,0.814975627977005,0.760101550223437,0.712983076215296,0.83515187184948,0.734819486791099
"85",0.177749281145309,0.0862272605259371,0.0651745324567231,8,45,0.688303547891696,0.766766225442946,0.919365526142588,0.72647636807807,0.795488877014166,0.839606118535781,0.785797059361759,0.760199888331848,0.780995520864237,0.817249856756336,0.758023629155981,0.713522485418807,0.834805841287363,0.739665426333588
"86",0.177325406404977,0.0870938510774151,0.0652908353380254,8,124,0.689948853511163,0.759136842220809,0.917727855876817,0.723716514906446,0.795729402496519,0.834674203823504,0.783339981613285,0.75886923114814,0.777217798222261,0.814969205238907,0.758780048422962,0.712280882117071,0.834478032617583,0.735335746189865
"87",0.177386788024296,0.0870312754103976,0.0652934334772913,8,113,0.689710108684972,0.759682663180407,0.917691337889468,0.723851374377536,0.795575887263435,0.834957603441912,0.783426900265222,0.758866720457068,0.777422156102077,0.815028917392291,0.758594934344514,0.712287187885787,0.834359634818697,0.735603308748919
"88",0.177525565300524,0.0870526891819691,0.0652930337564255,8,144,0.689170940762264,0.759495791629751,0.917696955952453,0.723479391014323,0.795267297497148,0.834857458514518,0.783160076149319,0.758524554702643,0.777175762405036,0.814821965111507,0.758201085140913,0.711857549434874,0.834145567532228,0.735290971681044
"89",0.177329555554051,0.0866281057053972,0.0653333541438096,8,115,0.689932710118497,0.763218248227712,0.91713060057012,0.72565090395564,0.795461124621403,0.836642582207693,0.784564924879305,0.759754621008053,0.779172924367109,0.815792038052031,0.758603575150488,0.713543967649393,0.834109436748204,0.737963262651212
"90",0.177522384023571,0.0852721593417902,0.0653165456349422,8,72,0.689183290999913,0.775354483738939,0.917366614242955,0.731000242677621,0.795131273600408,0.843376735264665,0.78848358729079,0.762391732616812,0.785180614984304,0.818898783511093,0.758119155210031,0.716786681689815,0.833950359798325,0.745495652255969
"91",0.177560966049836,0.0852481328568792,0.0653095867563793,8,56,0.689033539123549,0.775573011021355,0.917464361651617,0.731023813998389,0.795087238061674,0.843540513236282,0.788528541613235,0.762382912472001,0.78526950994429,0.81895561348718,0.758036252208024,0.716750168801421,0.833949186845829,0.745581710188349
"92",0.177449743861289,0.0865493321015968,0.0653527318974682,8,111,0.689465412489698,0.763912897746538,0.916858661963505,0.725735159098012,0.795073792528354,0.836899132084957,0.784548096616267,0.759613721120956,0.779337619246412,0.815718436049152,0.758186045666183,0.713438054081121,0.833756225373399,0.73824422195894
"93",0.177726849224474,0.0862205123694146,0.0653057668395775,8,46,0.688390422614139,0.766826237363117,0.917518026706017,0.72655064352735,0.794739342275344,0.838794907073122,0.785323866996738,0.759880504136442,0.780658042629063,0.816470031753279,0.75757926860428,0.713601138646313,0.833722157318124,0.73973513917225
"94",0.177712840038258,0.0852390060001153,0.0653829080523896,8,60,0.688444688752804,0.775656054502429,0.916435504446525,0.730750498474789,0.794301677966694,0.843112535540146,0.788037193404587,0.761863732640899,0.784923503034726,0.818343266419595,0.757321008551954,0.716367318762736,0.83308814689699,0.745422462799443
"95",0.162900146160381,0.0757637264028173,0.0683345808711742,10,71,0.751045740174237,0.872662344143883,0.876850601251706,0.809573552050539,0.811513960963896,0.874753966068338,0.831405211650051,0.81054317584947,0.841532931904772,0.842540833356458,0.790835445273416,0.789574299306411,0.832733171957954,0.830079369041598
"96",0.177843519429123,0.0851935207964215,0.0654301600914719,8,58,0.687938819700846,0.776070180756463,0.915773677450962,0.730676949242703,0.793723039087765,0.843033002551726,0.787794582542664,0.761547850593969,0.784846980255012,0.818006550607414,0.756767716146946,0.716143756819413,0.832483005467412,0.745505073626232
"97",0.162903183525845,0.0757613440358477,0.0683692006290829,10,55,0.751031736762249,0.872689785604575,0.876406594955623,0.809578733254079,0.811300910340553,0.87454621573377,0.831268403187492,0.8104393643459,0.841435688276825,0.842330185235988,0.790692110416657,0.789572760796238,0.832446863258273,0.83009161141315
"98",0.163119624513796,0.0757274562897328,0.0683617309520455,10,66,0.750035203993299,0.873080310935023,0.876502357220953,0.80922244723851,0.810806773712963,0.874789660762946,0.831054764438789,0.810014223123005,0.841367595110209,0.842190823104041,0.790021289602902,0.788991813231713,0.832139124540891,0.829971817365826
"99",0.163045345755476,0.0757540616175611,0.0684384334691418,10,52,0.750376898405923,0.872773679351226,0.875520015375416,0.809264608469874,0.810536855195191,0.874145768830831,0.830773034364978,0.809900482016118,0.841079802015528,0.841740674109505,0.789965872672853,0.789139017736066,0.831643513164499,0.829903466693036
"100",0.178043028920204,0.0851768604822003,0.0654936428399293,8,57,0.687167936815703,0.776221977535493,0.914886021374911,0.730338863004065,0.792893649696935,0.842706732340032,0.787297014775963,0.760973748957743,0.78451352871897,0.817420832025503,0.755957863221152,0.715655318405613,0.831634103322777,0.745323679005704
"101",0.163122120833064,0.0757053414546486,0.0684672624631783,10,54,0.75002372592201,0.873335352742121,0.875151366763013,0.80933443967439,0.810175467936011,0.874242888215126,0.83070419959366,0.809754844616522,0.84116281305875,0.841599751098715,0.789607127175037,0.789060581491159,0.831279589881196,0.830129207576438
"102",0.178026969861943,0.0851241792380021,0.0655432885879721,8,74,0.687229923322249,0.7767023620739,0.914193041179936,0.730597772192234,0.792629051695571,0.842648143934334,0.787284194721965,0.760981615641027,0.784625297005103,0.817256018172827,0.755812397315276,0.715845967456267,0.831239095605561,0.745653574928974
"103",0.163428071663431,0.0757252157590866,0.0684216500191989,10,65,0.748619619642073,0.87310614332353,0.875734775562403,0.808470400770503,0.809686503894478,0.874419471687122,0.83029727945736,0.809078223846147,0.8407985851061,0.841430713111663,0.788796548941577,0.788006532700048,0.83112969430273,0.829465698313973
"104",0.163481349535958,0.0757170980044249,0.0684634363527971,10,67,0.748375647710229,0.873199750469761,0.875200274996485,0.808381982009877,0.809307464859101,0.874199440481402,0.83006779638026,0.808844591066905,0.840646820233255,0.841127893341582,0.788464685488657,0.787863472128095,0.830701215579157,0.829434860170763
"105",0.163597323370028,0.0756885216057502,0.0684766863515225,10,64,0.747845125624651,0.873529429312243,0.875030926811782,0.808247935846942,0.808942280627618,0.874279855726105,0.829922496499012,0.808595033707597,0.840615779499283,0.84097677756158,0.788041179736956,0.787590178802837,0.8303977383586,0.829447526623336
"106",0.163373889129836,0.0757030277587214,0.068568850835033,10,53,0.748867897429346,0.873362044309269,0.873854783819107,0.808722942556026,0.808951045871869,0.873608379324334,0.829875478075791,0.808836986172908,0.840539790354256,0.840658320684955,0.788405959500104,0.788257745779646,0.830031517052611,0.829719468432993
"107",0.163591192241902,0.0756510403973703,0.0685415478751913,10,70,0.747873153626775,0.873962218318105,0.874202876659286,0.808463283250521,0.808574586712183,0.874082539206234,0.829807987826019,0.808518933066051,0.840632880322097,0.840690744501815,0.787812207631966,0.787739909014012,0.829884147444188,0.829731835197124
"108",0.163508684286635,0.0756401996981003,0.0685773079395495,10,69,0.74825053715826,0.874087473957565,0.873747018124288,0.808725183181564,0.80856766918541,0.873917229461814,0.829842895406396,0.808646422348273,0.840689521453688,0.84060764764955,0.78794020369968,0.788042530802841,0.829735140537533,0.829950664269017
"109",0.17877348701564,0.0850191477296173,0.0656124068359544,8,1,0.684360208495636,0.777661889696009,0.913230000432445,0.729520975004469,0.790555673877823,0.8427242537529,0.786234165689476,0.759425405160154,0.784082278372448,0.816223278471528,0.753442111102529,0.714145612023564,0.829497401712619,0.745227365415655
"110",0.178725722495804,0.0849582330312226,0.0656565128094708,8,10,0.684543104031303,0.778219470024292,0.912616521335095,0.729879970699309,0.790395689705464,0.842743107695821,0.786315927656819,0.759535373003183,0.784283950334361,0.816149814587839,0.753407562855933,0.714443512920218,0.829199728148251,0.745649952717135
"111",0.178741259688483,0.0849403113350922,0.0656673430246955,8,5,0.68448359970576,0.778383667831497,0.912466007656783,0.729925239260484,0.790296158114196,0.842762503800122,0.786305207875958,0.759511100839314,0.784317296906085,0.8161078169923,0.753322483382463,0.714452350788354,0.829084530605951,0.745733223946389
"112",0.163793807654985,0.0756117120127941,0.0686218899298482,10,63,0.746948023244099,0.874416797659216,0.873179365715918,0.808173185958917,0.80760113989459,0.873797862638389,0.829285578210893,0.807887112295192,0.840345168685201,0.840047706921589,0.786855061744069,0.787226585257632,0.828894205386939,0.829677135826448
"113",0.178853471506542,0.0849307050887166,0.0656931452361942,8,6,0.684054157948172,0.778471708373255,0.912107619565753,0.729737493183502,0.789893036847498,0.842644632584587,0.786067429095155,0.759219707721155,0.784161578902467,0.815842587645119,0.752908764309907,0.714180414399906,0.8286940453297,0.74563345370538
"114",0.163755809579854,0.0755965837852636,0.068669024996423,10,62,0.747121345871117,0.874591784088617,0.872580007161798,0.808347815495353,0.807417580518873,0.873585316511041,0.829215220984603,0.807882564117443,0.840333732662515,0.839850071521196,0.786796674860337,0.787400877143771,0.828578932983763,0.829851997608075
"115",0.163858132749101,0.0755647235368265,0.0687037518214656,10,68,0.746654797017918,0.874960536996295,0.872138955073067,0.80826572496281,0.80696142068348,0.873548606813679,0.82901935514439,0.807613309514988,0.840273406681725,0.839595155292383,0.786336559809865,0.787183643717303,0.828127252062343,0.829912419247713
"116",0.159216667035218,0.0736146613664339,0.0699855268083347,11,181,0.768421190605959,0.898138357991622,0.856165853938196,0.83075179589141,0.811107874970621,0.876901017347195,0.839138203233613,0.820871076231529,0.853514554638752,0.843363101362669,0.796621804807902,0.809432497729846,0.825857365275109,0.852632613976349
"117",0.159440196722866,0.0729844459360037,0.069993840418577,11,186,0.767343890450489,0.905893717981118,0.856064161715426,0.833745770538171,0.810490964987242,0.880626564604303,0.841119822297358,0.822036139179729,0.856865610036018,0.844831269626984,0.795845561396873,0.810996741181567,0.82540587796075,0.85713292617863
"118",0.159311958865496,0.0735858832344068,0.0700682356889267,11,180,0.767961562451246,0.898489603952245,0.855155231668574,0.830665684916241,0.810386542244228,0.876554667673151,0.838749933967626,0.820463461806927,0.853301754005724,0.842821515045554,0.795990665213698,0.809215155334428,0.825042775689142,0.852684821272541
"119",0.159411058947998,0.0735391385094722,0.0700526535683238,11,189,0.76748414855851,0.899060723634154,0.855345447617226,0.830671327289414,0.810224704997265,0.876930725366561,0.838815916773939,0.820384319147283,0.853487673947966,0.842918108871294,0.795719728378484,0.809051097670359,0.824994089219888,0.852869313159126
"120",0.159498033027384,0.0729438081195731,0.0700754495062166,11,185,0.767065640405168,0.906398401566552,0.855067198931871,0.833826762799005,0.809872007503735,0.880358757748133,0.840847626232147,0.82176210322597,0.856776921418218,0.844380195445733,0.795344170076596,0.810951217303587,0.82466521188552,0.85734758827002
"121",0.19008946716776,0.0953848195173792,0.0642064050805416,7,27,0.643620410275236,0.693151713430793,0.933228051749801,0.667927084479519,0.77501265895956,0.804281432765954,0.746704263800354,0.719480330331259,0.732940210718701,0.789511425984289,0.728476925638739,0.659724539936609,0.824521134998082,0.676231613612822
"122",0.190514853250459,0.0953455484317787,0.0642146282740659,7,26,0.642183319358697,0.69343720992979,0.933108544480537,0.667318371723382,0.774097372697049,0.804395540543476,0.746218668378655,0.718727624558527,0.732658121047615,0.789101054709679,0.727361097223431,0.658832570584439,0.823836667514819,0.675913470465669
"123",0.164802612835055,0.0755336027575289,0.0690778265919092,10,86,0.742375735085987,0.875321031567876,0.867416091087476,0.806112333515886,0.802464116485266,0.871359597209593,0.826049746085501,0.80428615647834,0.838101257747587,0.83620261259802,0.781912825823125,0.784280890676343,0.823555563970433,0.828551481964633
"124",0.164838777165079,0.0755126785833365,0.0690880879698782,10,87,0.74221286369403,0.875563578516048,0.867287257237407,0.806135566115643,0.802316495430274,0.871415592325586,0.826024718045854,0.804223763791896,0.838140263823058,0.836152560301026,0.781759750244021,0.784238599226292,0.823413790027673,0.828643924945441
"125",0.19043609376438,0.0953336307118295,0.0643126324083228,7,31,0.642448909915622,0.693523896972008,0.931686607737396,0.667498068619004,0.773667270552318,0.803832648599613,0.745973316894121,0.718624664791996,0.732500334766572,0.788605738771221,0.727191870843702,0.65904166902847,0.823112949309254,0.676062975300054
"126",0.159887012393566,0.0728687638602145,0.070236389233451,11,184,0.765199493166828,0.907331860474403,0.853107897161591,0.833240589367278,0.807958990620606,0.879802236594697,0.839811077765636,0.820502422622447,0.856204960361019,0.843115725760588,0.793446721282731,0.809913247890485,0.822736691720546,0.857239811272983
"127",0.190803639093304,0.0953054160834965,0.0643010777416029,7,30,0.641211359641245,0.693729210791487,0.931854028387529,0.666953559458571,0.772991195635202,0.804023855172313,0.745612234250166,0.718017568976578,0.73228858525637,0.788354844679013,0.726301209600622,0.658260000353834,0.822682628957896,0.675761933332345
"128",0.190753604576978,0.0952901374315355,0.0644202657474755,7,32,0.641379548862693,0.693840442105163,0.930129946344105,0.667094498358442,0.772377061654386,0.803344118785122,0.745257087640181,0.717808113974689,0.732056310627923,0.787708429537595,0.725979929368213,0.658410288385463,0.821739419007116,0.675893250136409
"129",0.190927995875215,0.0952275992750077,0.0644061332384532,7,16,0.640793720620609,0.694296103095296,0.930334042898232,0.667008682938104,0.772108938407509,0.803696024975323,0.745247674165628,0.717637349983911,0.732169534398543,0.787744174618912,0.725590858468598,0.658153316485195,0.821609321301243,0.675983197183862
"130",0.190888962857959,0.0952792224386728,0.0644561969480696,7,29,0.640924750262029,0.693919927047205,0.929611444054751,0.666896135799703,0.771887933978447,0.803166175483455,0.744970864193739,0.717474097400486,0.731866394115034,0.787371754532314,0.725501835823031,0.658124130787628,0.82123980009728,0.675785061113485
"131",0.160347257514401,0.0728274556749492,0.0704196367774042,11,187,0.763003139211951,0.907846504742038,0.850887920830613,0.832279840582945,0.805748195599151,0.878905924916479,0.838436873236281,0.818906575735753,0.855275208968957,0.841532449227513,0.791240185337219,0.80851551547232,0.820522221624262,0.856742659584109
"132",0.1911654169367,0.0952000063456229,0.0645110592429016,7,15,0.639997876226885,0.694497339041387,0.92882087236485,0.666690949414878,0.771001547150657,0.80315852999485,0.744606852059375,0.716951709301409,0.731750314583413,0.786915795516443,0.724596686907739,0.65767179529302,0.820378282773457,0.675833790064964
"133",0.191203690901509,0.0951401031859277,0.064522340212834,7,37,0.639869765435316,0.694934616105584,0.928658478993824,0.666834049670802,0.770856979681248,0.803341100400551,0.744669993818106,0.716961422586913,0.731912016055959,0.786931441936703,0.724457760958848,0.65772200941081,0.820227920999593,0.676072327576048
"134",0.191187726878178,0.0951973401249945,0.0645477919086394,7,19,0.63992319405247,0.69451679003791,0.928292301741037,0.66666138526551,0.770737163204451,0.802941211809488,0.744443570186253,0.716812879974606,0.731635087015159,0.786674412835443,0.724402850569098,0.657626770589262,0.82003511482287,0.675820119375452
"135",0.191889274611869,0.0943420907570873,0.0644698519408233,7,191,0.637583633035151,0.700812866804008,0.929414548340705,0.66845105557152,0.769791857794554,0.807059894971868,0.746075704567786,0.717334078315767,0.734493048778125,0.788205643155307,0.722927250227003,0.657999346529297,0.81969451855732,0.679068780313423
"136",0.191701631784249,0.0942903351318578,0.0645053020097519,7,192,0.638207717424175,0.701197540461596,0.928903771570805,0.668961644462103,0.76995685318134,0.80705950211304,0.746318809462865,0.717684890929895,0.734773333560973,0.788289917845621,0.723266377358196,0.658549102749364,0.819661433628777,0.679538822379594
"137",0.191682763382625,0.0942484214039606,0.0645369216765614,7,216,0.638270539763122,0.701509373832121,0.928448658017322,0.66914330803253,0.769806096426277,0.80704116172659,0.746331989645971,0.717712057796361,0.734864744477613,0.788203784794309,0.723195692240631,0.658689932731675,0.819420569637303,0.679762577860917
"138",0.191879149289422,0.094297771078667,0.0645040874298496,7,215,0.637617277857401,0.701142246815161,0.928921262367081,0.668625762893642,0.769607852516045,0.807035278665333,0.746073656473043,0.717342064511401,0.734577823569219,0.788099414869923,0.722824757425222,0.658125567829175,0.819418870991885,0.679293485405426
"139",0.192050362342595,0.0941092816186682,0.0645158029657254,7,50,0.637048841539103,0.702546549570548,0.92875257795373,0.66899661100129,0.769194873788093,0.807769719069825,0.746304320600731,0.717348425636942,0.735115776274171,0.788246361938802,0.72235136469455,0.658173191207803,0.819076121095261,0.679998018013934
"140",0.191882821255105,0.093889485216414,0.0645468387664057,7,206,0.637605076094118,0.704191219403977,0.928306009532386,0.670071560382085,0.769345581547411,0.80852021671239,0.746983790556481,0.71799484280915,0.736047826715719,0.788689708516241,0.72265591968132,0.65906975041299,0.819051789000136,0.681257022874332
"141",0.192167129050827,0.0939029673763048,0.0645433642221433,7,207,0.636661750903066,0.704090114839564,0.928355982761363,0.669527628486904,0.768796946824183,0.808483933368156,0.746592888706098,0.717447417303295,0.73573251292691,0.788390753072259,0.721955927375279,0.658388023024463,0.818677045280292,0.680855710661435
"142",0.160804729974261,0.0728209106250446,0.0705597857372056,11,166,0.760832475929643,0.907928100819706,0.849197849697798,0.831132471338207,0.803801780627354,0.878072087528296,0.83711115384513,0.817352898324135,0.854279944819315,0.840116603498837,0.789215591846131,0.807005536115262,0.818657549616266,0.855980726276076
"143",0.160800783521847,0.0727487777248389,0.0706005962420595,11,188,0.760851148656826,0.90882834257137,0.848706972923214,0.831554621403372,0.803579289940753,0.878253352701012,0.837233205290564,0.817447290174892,0.85458506551515,0.840087022606328,0.789076404816026,0.807285380795895,0.8183487318598,0.856553462786083
"144",0.192049644612306,0.0938497596815547,0.0646067320667749,7,209,0.637051222325851,0.704489295530427,0.927445428771143,0.669922209538642,0.768654827630178,0.808316384071174,0.746641924598959,0.717592461288824,0.735873017594235,0.788236189773647,0.7220141194438,0.658780954411122,0.818308434874269,0.68125188475479
"145",0.192288765085942,0.0938753450321919,0.0645796415570166,7,208,0.636259018007804,0.704297289784508,0.927834482795486,0.669414297713941,0.768337853354392,0.808375724277685,0.746368827085451,0.717172464969387,0.735621008234774,0.788102574983306,0.721516283496184,0.658174885107132,0.818197829211373,0.680845641673047
"146",0.1923511573627,0.0937130762019395,0.0645797485062779,7,51,0.63605263688026,0.705516815404572,0.927832946226905,0.669884938479319,0.768212595595778,0.809074622917718,0.746718203688464,0.717366048360052,0.73619759847368,0.788378916576474,0.721359853029319,0.658412137115752,0.818108451078462,0.681557652881708
"147",0.192347298865814,0.0937236030814561,0.0645912201443698,7,49,0.636065396129456,0.705437572927026,0.92766815968556,0.669854035793195,0.76815207834587,0.808957338213989,0.746651030883593,0.717321245874477,0.736127256516943,0.788290720890598,0.721326791521359,0.658396290435548,0.818017051914267,0.68151117463253
"148",0.191649345405991,0.0951367653673868,0.0647169423184305,7,28,0.638381835264493,0.694958997485773,0.925866027915046,0.666069966481405,0.768801700121334,0.802146449575123,0.743354458706586,0.715594663640433,0.730948465202356,0.785297112040816,0.722608496418474,0.656709664988962,0.817947833493455,0.67556368346733
"149",0.160918626207026,0.0727094695587224,0.0706415261071627,11,183,0.760293968021542,0.909319673008492,0.848215230122229,0.831474751505827,0.803052254243729,0.878236184460403,0.83701787504505,0.817139935105058,0.854535671132364,0.839803279160863,0.788538771636629,0.807036590226427,0.817832865348454,0.856652933416201
"150",0.192658830297134,0.0924471004402048,0.0647233236261109,7,12,0.635036871441728,0.715178202117032,0.925774743418764,0.673917300561219,0.766747087846064,0.813691536494996,0.749157008026311,0.718835257659497,0.740513878171245,0.789870632453523,0.720058427086325,0.660699610892324,0.816463046060482,0.687399417993204
"151",0.192798890274769,0.0924401580617841,0.0647561475504301,7,14,0.63457554487556,0.71523191294814,0.925305482024068,0.673697766711049,0.766274252752737,0.813515832648312,0.748867730610111,0.718496522446488,0.740313311807404,0.78954178911892,0.719588033594961,0.660396123900973,0.815989431478336,0.68726733008432
