"","DP","LoF","MSE","df","label","DP.1","LoF(DP)","MSE(D)","weighted_1","weighted_2","weighted_3","weighted_4","weighted_5","weighted_6","weighted_7","weighted_8","weighted_9","weighted_10","weighted_11"
"152",0.192864958819589,0.0924371526679567,0.0647790778477234,7,7,0.634358162293027,0.715255167164809,0.924977945256105,0.673593314555051,0.766007382153881,0.813385059401706,0.748701962198946,0.718315704630402,0.740196418643019,0.789340838950691,0.719338791216897,0.660252452175209,0.81570369439081,0.687203738385898
"153",0.192956213953789,0.0924109578413374,0.064801073093878,7,3,0.634058154130324,0.715457913522277,0.924663982591257,0.673529452960943,0.765696243945735,0.813362258587119,0.748569925655032,0.718135761760282,0.74015095560653,0.789169453518936,0.719030603272528,0.660106625695883,0.815390520687462,0.68722522445164
"154",0.166811149048597,0.0753681615968861,0.0697055441848457,10,182,0.733436952777494,0.877242454677174,0.859604770666135,0.802123452347253,0.794018830753003,0.868378833845787,0.820843597847756,0.798060853414279,0.83459393009395,0.830366874520467,0.773288343789634,0.778541448280451,0.815305065249863,0.826419754820433
"155",0.192947267679875,0.0924115565146947,0.0648139061595037,7,8,0.634087553136552,0.71545327854363,0.924480900375211,0.673542885624408,0.765638186116911,0.813279097926666,0.748530469258497,0.718115696264482,0.740120497240512,0.789099191067492,0.719005368722519,0.6601256045467,0.815295486710925,0.687232877577559
"156",0.192829066211323,0.0923992959392638,0.0648429801901143,7,11,0.634476239766859,0.715548212912985,0.924066385405084,0.673793988917181,0.765701094100545,0.813150693715236,0.748604578415735,0.718279050587065,0.740200006423374,0.78906930991287,0.719191643860284,0.660424550313243,0.815218266941752,0.687434074468602
"157",0.192869629969001,0.0923928123322219,0.0648665804741606,7,13,0.634342798641647,0.715598426055274,0.923730184097511,0.673746768665691,0.765481280091276,0.813031282202553,0.748478808070344,0.71815077729929,0.74011971951036,0.788898109171686,0.719003582460687,0.660347393834114,0.814963380522819,0.687418035606714
"158",0.193068797298088,0.0924080427829477,0.0648400585424881,7,9,0.633688418634628,0.715480483003573,0.924108023189226,0.673343668447602,0.765242805822017,0.81313052751628,0.748282233907893,0.71782407184862,0.739943438598212,0.788823355622851,0.718606972786228,0.659856922427245,0.814905190234714,0.687106068646972
"159",0.166735756758116,0.0755091583123901,0.0697787624038575,10,179,0.733768588251902,0.875604397684161,0.858702795219825,0.801555364747728,0.793781542854463,0.867112417047617,0.820168922154412,0.797658983596828,0.833689756278609,0.829637169027714,0.773250785169116,0.778291084445139,0.814857417362476,0.825515049056369
"160",0.193116802389748,0.0924007171989937,0.064840449951424,7,4,0.633530895983861,0.715537206722875,0.924102444817418,0.673286660854745,0.765145378242629,0.813160305284533,0.748238492960478,0.717747989746694,0.739925662945034,0.788787581899478,0.718486434295635,0.659765000740175,0.814834382252458,0.687085442811257
"161",0.161962378924246,0.0726880845400232,0.0712329321513715,11,178,0.755394318483917,0.909587197160956,0.841172987177374,0.828913144365015,0.797130663929028,0.874711483710016,0.832979775202471,0.812866585060047,0.851504460572143,0.835020566067753,0.782968425166953,0.803644399154137,0.811549067563539,0.854976407008236
"162",0.162359236606771,0.0725928613370606,0.0713635475344242,11,172,0.753547894191152,0.91078034211615,0.839633403794405,0.828442278539864,0.795426918906962,0.874483618348575,0.832155981135364,0.811766770144743,0.851151691139998,0.834019070631852,0.781214825286302,0.802684955438877,0.809897563183017,0.855026127276884
"163",0.162387808999163,0.0725843853718439,0.0713617377540917,11,176,0.75341530624473,0.910886697532129,0.839654697446557,0.828417757037728,0.795367022836956,0.874545764625519,0.832146594578689,0.811724192740593,0.85116933729894,0.83401730266516,0.781129788483365,0.802622036233308,0.809863751636961,0.855042534585895
"164",0.162489573942196,0.0725657459418888,0.0714665481447959,11,168,0.752943452796782,0.911120670305031,0.838423288638094,0.828264657832259,0.794534659944045,0.874016469377602,0.831637117758647,0.811224369859797,0.850833092885319,0.83332849362207,0.780421727314294,0.802355573920334,0.808902806979598,0.855010379079268
"165",0.162599927173396,0.0725543093187209,0.0714614061489992,11,175,0.752432445538837,0.91126428884216,0.838483617272224,0.828048801331006,0.794293572105673,0.874116798373864,0.831512564044555,0.810995585861615,0.850771042711712,0.833249875018263,0.780087292690134,0.802034641408826,0.808758564073926,0.854906735925148
"166",0.16277944921494,0.0724987107959889,0.0715940789319661,11,171,0.751602622060514,0.911963128141808,0.836929802255184,0.827909341856879,0.793119558361527,0.873641299676099,0.830905307375632,0.810327767990775,0.850467984955241,0.83240735326251,0.779031828884131,0.801649668925669,0.807462045237106,0.855029204031826
"167",0.162744125533261,0.0725388859360576,0.0716095571871895,11,167,0.751765757729367,0.911458043924732,0.836748901638113,0.827769863566924,0.793119897663141,0.873304939378704,0.830752119006188,0.810259680275917,0.850232621417122,0.832247273440264,0.779088410069289,0.801617618948306,0.80740409424554,0.854775307868813
"168",0.163147678112827,0.0724928393239738,0.0717056752349368,11,177,0.749906233804351,0.912036991519704,0.835627279526381,0.827007995971497,0.791607292825049,0.87299655786895,0.829871166515621,0.809114059225068,0.849691199091302,0.831306466846148,0.777455449972491,0.800464593883255,0.806016738420159,0.854431577145488
"169",0.163157659174239,0.0724501472372101,0.0717445067998078,11,173,0.749860358788672,0.912574419859858,0.835174998001839,0.827226318426509,0.791368829088553,0.873017376277807,0.829867436906422,0.809098957485684,0.849813479594588,0.831191156617374,0.77728345779556,0.800589138678617,0.805709445340732,0.854749769684521
"170",0.163259194544022,0.072417056823036,0.0717970092673856,11,170,0.74939400006978,0.91299141368483,0.834564265762407,0.827157958028959,0.790833391704592,0.872897478979784,0.829619395320417,0.808791773835198,0.849720010522022,0.830852859363179,0.776771714724584,0.800379037250444,0.805149623215541,0.854832842550511
"171",0.163613505656058,0.0723808018632469,0.0719261220875965,11,174,0.747771159580829,0.913448723719243,0.833066159888319,0.826468760058822,0.789267285770312,0.872332058635744,0.828662067521496,0.807653858423014,0.849090804837882,0.829760903037654,0.775185496265898,0.799356538681483,0.803604880880743,0.854500561764141
"172",0.163867092523665,0.0723214662917374,0.0720273221549489,11,169,0.746613972111858,0.914198155455706,0.831895682506023,0.826167728819105,0.788102112608847,0.872076543933256,0.828072651096619,0.806910486021584,0.848811815220401,0.829026758693844,0.774022702227645,0.79874997135499,0.802437626326697,0.854526623624466
"173",0.212601242330354,0.105702672184287,0.063496983254782,6,297,0.575469171800071,0.625491765889213,0.943654568324076,0.599959355693392,0.736915268466335,0.768276097721678,0.697727063791451,0.664920453640648,0.678921521667808,0.752432313772368,0.678608128961278,0.591682295579269,0.800232254408783,0.608352203832007
"174",0.212962545130803,0.105208311882272,0.0636307324970907,6,217,0.574492856348846,0.62843087110591,0.941671044348138,0.600856926530291,0.735515661293873,0.769269234205368,0.697933085908835,0.664785438814608,0.679868184090819,0.752203143778057,0.677365116589098,0.591937143269453,0.798658322903765,0.609911120233733
"175",0.213713190177356,0.104858824010904,0.0637624868426999,6,212,0.572475010765518,0.630525391710317,0.939725241127926,0.600799492682289,0.733463848823743,0.76975361367275,0.697407588969515,0.663825811696189,0.680049689791082,0.751389677950396,0.675312289770017,0.591205614130383,0.796622874603021,0.610549057349938
"176",0.21358546368508,0.104791328786429,0.0638292184227206,6,213,0.57281735721447,0.630931507877972,0.938742785887593,0.601172619907128,0.733299503420178,0.769598857463827,0.697453084480398,0.663957516447931,0.680192444400158,0.75122996479837,0.67534597681594,0.591568242572098,0.796226201348695,0.610932928641709
"177",0.213935414808645,0.104706421949223,0.063874400513642,6,200,0.571880354437563,0.631443132645878,0.938078758334102,0.600924223596195,0.732440313477116,0.769638479957338,0.697096509292582,0.66343132780024,0.680069412647061,0.750809063293727,0.674450196875803,0.591082633911426,0.795416496713165,0.610929676811994
"178",0.213851555279776,0.104769165011209,0.0638960048317016,6,211,0.57210461101138,0.631064980585506,0.937761578067301,0.600862035113532,0.73246004863174,0.769277903008318,0.696969844217063,0.663405935653446,0.679874904941672,0.750643277628459,0.674550461383504,0.591119099962736,0.795341125023106,0.610765555136917
"179",0.214126658694863,0.104782904734361,0.0638743710000567,6,194,0.571369588416643,0.630982231799852,0.938079191779739,0.60043655625028,0.73211332572861,0.769357720461803,0.696719422951352,0.663014030081888,0.679669405077682,0.750504523239049,0.674048657772817,0.590586874319934,0.795179866510554,0.610450509075134
"180",0.213792422656567,0.104641458952119,0.0639321871403591,6,201,0.572262848829068,0.631835142073191,0.93723085355462,0.601311714831104,0.732354011572044,0.769529329857583,0.697185964778195,0.663606092920962,0.680240399380611,0.750711590255238,0.674547536759332,0.591468509816766,0.795114308536901,0.611318730231534
"181",0.214021886793049,0.104627621634206,0.0639913485803637,6,199,0.571649295690111,0.631918704172691,0.93636436256571,0.601029019410649,0.731622873050049,0.7692243850958,0.696752581474136,0.663118826431336,0.679945716863404,0.750188079513362,0.673857511711482,0.591071725917765,0.794340077935035,0.611154055140821
"182",0.214239410820182,0.104584742705424,0.0640551156935659,6,197,0.571068882140472,0.632177785912642,0.935432208253604,0.600846953487468,0.730887286444072,0.768999000184744,0.696380629121012,0.66268499258897,0.679743118020265,0.749701002082318,0.673177776587923,0.590752281562394,0.793544059331864,0.611114121405287
"183",0.214382194107099,0.104624912178421,0.0640398395398824,6,193,0.570688537623582,0.631935068877364,0.935655347572447,0.600531514852202,0.730730991559687,0.768943058043746,0.696192227308259,0.662440177911025,0.679539946936231,0.749593572049044,0.672932341434223,0.590414369534786,0.793494009944233,0.610822024224856
"184",0.21440050856349,0.104583205402373,0.0640477805680845,6,202,0.57063978843728,0.632187078502551,0.935539339407345,0.600625591137672,0.730654481074441,0.769048686237832,0.696236156530883,0.662457379468842,0.679639847114079,0.749605808918317,0.672866207908928,0.590459215212873,0.793405827843887,0.610967009125972
"185",0.214293784293718,0.104559971010525,0.0640684998080656,6,203,0.570923982936549,0.632327557522974,0.935236793473805,0.600841882412966,0.730718218685473,0.769009751123423,0.696328215719785,0.662605546330869,0.679745001054752,0.749619527155388,0.67301702835225,0.59069898918184,0.793366427036982,0.611158939279009
"186",0.214574250415707,0.104621796712483,0.06404522806955,6,195,0.570177738524023,0.631953886869823,0.935576624976697,0.600271636900247,0.730373167802016,0.768922157710763,0.695971843023683,0.662134651702004,0.679383663520039,0.749399834614587,0.67251187743358,0.590067870691001,0.793212703217776,0.610651852040243
"187",0.214464572097424,0.104525108040865,0.0640649053699651,6,204,0.570469330439984,0.632538462030671,0.935289266052108,0.600702749213098,0.730447699272474,0.769159563356262,0.696233735843416,0.6624061753255,0.679732494656282,0.749553756195646,0.672672258276297,0.59045097851082,0.793185440320769,0.611132517422971
"188",0.214676953540544,0.10461038155871,0.0640465718669366,6,196,0.569904961057727,0.632022846094414,0.935556995113817,0.600160774702105,0.730190778404948,0.768956042134641,0.695881282254617,0.661990833205299,0.679335891852764,0.749322768215061,0.672292668401159,0.589901115547306,0.79307509649871,0.610598871569935
"189",0.214651060198569,0.104487567907696,0.0641031333247911,6,214,0.569973708652246,0.632765719479326,0.934731505550281,0.600549601481541,0.729912585733792,0.769068302317497,0.695976991555311,0.662079083251231,0.679605519745726,0.749234698309189,0.672148926285358,0.590179603805542,0.792640383667598,0.611101809540798
"190",0.214675204477656,0.104482313211953,0.0641616112237554,6,205,0.569909604349528,0.632797542964376,0.933879576593109,0.60053092954833,0.729538854349982,0.768737082163161,0.695751064208944,0.661899272053096,0.679448595943589,0.748881546185817,0.671894279005777,0.590145244748651,0.792128995046418,0.611099387063231
"191",0.215194553453797,0.103990386871556,0.064192955373254,6,2,0.568534188639598,0.63579099061745,0.933423581680705,0.601222849694735,0.728480074310827,0.770365045716941,0.696172036361531,0.661799717605703,0.680559378813601,0.749129885767709,0.670703614542278,0.590122962310993,0.791233574952585,0.612531519836988
"192",0.166617266866651,0.0723101792391466,0.0731379731832921,11,228,0.734290407880907,0.914340854627075,0.819262767550422,0.819384963912746,0.77561381611356,0.865497209149859,0.819344229766985,0.797199033320059,0.84212552477991,0.819323863453493,0.761587211401887,0.789977299596468,0.789898757148103,0.849887356800313
"193",0.166617266827953,0.0723101792391466,0.0731811951070654,11,227,0.73429040805145,0.914340854627075,0.818778898534105,0.819384964007899,0.775384737732517,0.865241583510807,0.819182892353736,0.797081297873205,0.842001154252855,0.819081875215045,0.761437247006108,0.789977299718786,0.789587709128316,0.849887356866111
"194",0.167152240953915,0.0719863220249655,0.0732338254778624,11,234,0.731940296757653,0.918454356659986,0.818190473216303,0.819910820987301,0.773864702496648,0.866874042005648,0.819336970189178,0.796555110182039,0.843065482316427,0.819050195420749,0.759629656042,0.789471211839609,0.788366505976847,0.851524088896919
"195",0.167150373104153,0.0722705743610399,0.0734508547856808,11,229,0.731948475946749,0.914841921048861,0.815772920519552,0.818301380815107,0.772724883702418,0.863888456774222,0.817457691149904,0.795186669483261,0.840786011449155,0.817036172572991,0.758886398153692,0.788440684460579,0.786815717537723,0.849292994440079
"196",0.167926549861407,0.0719120887014396,0.0735581532411926,11,219,0.728565321853447,0.91940245760703,0.814582961683405,0.818440436097409,0.770374517786774,0.865407174049612,0.817152585869509,0.794043862954521,0.841596236286137,0.816509420887282,0.756178115927463,0.787313232408468,0.784837441278364,0.850798284426385
"197",0.16788148186141,0.0718683997807091,0.0737010146072555,11,231,0.728760906152318,0.919961363902598,0.813003981593404,0.818799045665528,0.769730809004974,0.86483076481177,0.816862782452989,0.79388591865118,0.841500210867511,0.815896368573212,0.755824448113205,0.787613662178578,0.783893032053273,0.851219207305688
"198",0.168114346035577,0.0718392910704984,0.0737904306994636,11,233,0.727751460435291,0.92033412494113,0.812018818093278,0.818397521693671,0.768731344988821,0.864481710845064,0.816265739060167,0.793175786056971,0.841124063206555,0.815201930993888,0.754821198405877,0.78699244928321,0.782897833309872,0.851055819054391
"199",0.168397712396574,0.0718092456328961,0.0738408979631445,11,237,0.726526857795987,0.920719198496498,0.811463836112601,0.817879713769758,0.767821770377713,0.864367012787096,0.815735471216896,0.792455582214368,0.840802143795037,0.814665458954953,0.753802382354975,0.786218964769539,0.782101894165067,0.850815429505928
"200",0.168344424768719,0.0718007793665522,0.0738839851355495,11,236,0.726756832105369,0.920827763529235,0.81099061201481,0.818057374722079,0.767719328957581,0.864165881937492,0.815694971522706,0.792488775169992,0.84079561886476,0.814516329479703,0.753814854109141,0.786415776017982,0.781880278482471,0.850972079585897
"201",0.168384469762231,0.071784707543147,0.0738921290327997,11,235,0.726583995663461,0.921033926954685,0.810901230042716,0.818051655330116,0.767585731897651,0.864214987302712,0.815661201821653,0.792417048394753,0.840816567940998,0.814468595800766,0.753667645032258,0.786349764426826,0.781760846039283,0.851031616034287
"202",0.168422091327668,0.0717763377374901,0.0739024342839638,11,232,0.726421693752095,0.921141328296339,0.810788154730302,0.818007972996646,0.767446483237314,0.864205113277634,0.815594251671266,0.79232401335335,0.840789315444466,0.814390063164222,0.753520378453663,0.786263218161852,0.781629961809374,0.851034397170974
"203",0.168853059752114,0.0717128405045256,0.0740795586009711,11,240,0.724567627184991,0.921956941303781,0.808849559241123,0.817324998594325,0.765549610338198,0.863553394766564,0.814490030158576,0.791013801519008,0.840121287174481,0.813076235582968,0.751637666011684,0.785156379468425,0.77971904867239,0.850811597276307
"204",0.168818697565163,0.0717737781813705,0.0740932975273448,11,220,0.724715109238953,0.921174177520437,0.808699576382853,0.817061102176469,0.765556530792987,0.863106695105304,0.814264364817456,0.790889665394682,0.839768365442894,0.812869588069954,0.751693189988616,0.785040620238965,0.779675550670706,0.850387645529239
"205",0.168837873681675,0.0717203585138466,0.0741030041418429,11,239,0.724632798196592,0.92186029816058,0.808593646331519,0.817318914134774,0.765462916505557,0.863371519044915,0.814400080114003,0.790966067368733,0.840029685452056,0.812944574368975,0.751603452243238,0.785176022200539,0.779577947382247,0.850777645412905
"206",0.169315792091065,0.0716962013133483,0.0742168908743604,11,230,0.722587416900325,0.922170908257714,0.807352849428951,0.816302085344983,0.763795136143183,0.862854165222808,0.813308038516037,0.78961228613164,0.839255416675986,0.811815135728613,0.749804525209254,0.783785820086325,0.77804679804136,0.850167325641561
"207",0.169252647388522,0.0716783192778903,0.074246895112888,11,238,0.722856999493008,0.922400967961205,0.807026586526868,0.816556180571725,0.763783226346256,0.862787404047376,0.813367211271477,0.789729013073502,0.839353553214805,0.811777399977491,0.749889963777693,0.784045940372118,0.777933890339191,0.850414448563343
"208",0.169548109439983,0.0716330427729025,0.0743667226246325,11,223,0.721597316841938,0.922983982313381,0.805726220121544,0.816102178115843,0.762502379372617,0.862364421403208,0.812628763212551,0.78884716683557,0.838914466818141,0.810897603403929,0.748616000726397,0.783299761898987,0.77664634202949,0.850278268323171
"209",0.169635195554293,0.0716756562232597,0.0743515747392585,11,218,0.721226868326138,0.922435239069395,0.805890373314909,0.815650095756564,0.762384279848485,0.86219584734123,0.812383792360078,0.788567568989314,0.838600098643439,0.810755548956403,0.748410584477891,0.78287644589035,0.776618880351049,0.849795752829268
"210",0.169608729976132,0.0716324673476241,0.0744252502225796,11,222,0.721339407852013,0.922991396665205,0.805092601556263,0.815959599197768,0.762066283516487,0.862028737778062,0.812321065790909,0.788552661057108,0.838677902042462,0.810507887983168,0.748241372376147,0.783115206156716,0.77614663117116,0.85018150878524
"211",0.16966638215106,0.0716317769358711,0.0744204903977834,11,221,0.721094298684265,0.923000292774382,0.805144094091553,0.81582488856587,0.761961164278552,0.862060458768449,0.812248972721582,0.788433181657818,0.83862409797943,0.810466896820413,0.748087810704993,0.782940311231266,0.776091800401863,0.850090663689071
"212",0.24804451149607,0.124188913319794,0.0628898730910156,5,294,0.493239943547202,0.532383683183579,0.952764179321144,0.512438189286201,0.685522683812984,0.712205098965439,0.630119324676934,0.592695539723172,0.604120096764086,0.698736538953045,0.614281307289485,0.505957150972176,0.765026290797895,0.519002246206736
"213",0.248075959648616,0.124144882227012,0.062969063877925,5,300,0.493177416388149,0.532572506395052,0.95156596959,0.512496568518534,0.685048061383491,0.711883328520049,0.629902901217756,0.592524076075659,0.604018015502913,0.698336805656044,0.613971796075242,0.50597419520538,0.764352449746353,0.519103019940886
"214",0.248540795424718,0.124115825028252,0.0630061457536696,5,296,0.4922550466552,0.532697188845247,0.951005931348888,0.5120770250149,0.684205721333517,0.711757111804799,0.629435552035466,0.591917249519425,0.603717205607228,0.69784546147171,0.613085709736007,0.505382562524703,0.763575894318427,0.518860164541774
"215",0.248225998710907,0.124033975604133,0.0631009043181288,5,302,0.492879317568998,0.533048713158843,0.949577806699637,0.512570664370058,0.684125179586882,0.711457115998876,0.629524567298261,0.592167626448064,0.603880821535466,0.697657313622595,0.613296634662685,0.505920987636823,0.76313358804292,0.519307742499435
"216",0.248233464853058,0.124031301899265,0.063105153230908,5,298,0.492864493189657,0.533060203927037,0.949513870981694,0.512568480544868,0.684091859912061,0.711440832182868,0.629508650173695,0.592151944342191,0.60387262427564,0.697632340208912,0.613270572553452,0.505914478391708,0.763091682109292,0.519309998961241
"217",0.248702117842125,0.124060407031855,0.0630893745679084,5,299,0.491935741878883,0.532935145592271,0.949751344557653,0.512025239827359,0.683532466153171,0.711446323406262,0.629116224438128,0.591596040311177,0.60355486442111,0.697349740068417,0.612550958966836,0.505239200211207,0.762739206340432,0.518902425050686
"218",0.248917472782897,0.122730186588385,0.0631017703333793,5,210,0.491510135787951,0.538711403621505,0.949564774595184,0.514569835051107,0.683169606540523,0.71522120532861,0.631157500376048,0.592906798535391,0.606655798332956,0.699011723387945,0.612157512985372,0.506765500925622,0.762419314311162,0.522494358161499
"219",0.249018823430121,0.122820282681052,0.0630932497668889,5,190,0.491310091190143,0.538316226282049,0.949693010655757,0.51427637922013,0.68307668652057,0.715007103197335,0.630945914151808,0.592697397559229,0.606392005347201,0.698859558774656,0.612018951001582,0.506504078199977,0.762384496271449,0.52216794613714
"220",0.24955342884677,0.121611439075394,0.0630267763107513,5,97,0.490257582966881,0.54366720422385,0.950694638541289,0.516272185461454,0.682704369131196,0.718930800707791,0.63279955740425,0.593684492534078,0.609232283843334,0.7005834702205,0.61135935395252,0.507450780804792,0.762375275061257,0.525246939335539
"221",0.248701805133893,0.124028420407236,0.0631468228966053,5,295,0.491936360420257,0.533072588255754,0.948887300652993,0.512091582538067,0.683221900360516,0.711214320245386,0.628979710451093,0.591499944362028,0.603495539982024,0.697077613642603,0.612365658200269,0.505283053342461,0.762276850246842,0.518991854509332
"222",0.248794482407753,0.124022342479423,0.0631365500312614,5,303,0.491753111497871,0.533098712393115,0.949041692862598,0.512008740701585,0.683150207060196,0.71128960661072,0.62894598257645,0.591421065930964,0.603478662220033,0.697077931106615,0.612246778126834,0.505165817029392,0.762264861293738,0.518944357906881
"223",0.2490492755279,0.122501119636788,0.0631761225549763,5,198,0.491250017042548,0.539718749345236,0.948447228160138,0.51491440532775,0.682586783491758,0.715468204606288,0.631191417692065,0.59285223091951,0.606963660449091,0.698834129441908,0.611701355463416,0.50690225210214,0.761686585841628,0.523053199536004
"224",0.249895596302862,0.121519213392943,0.0630953511296726,5,102,0.489586301869993,0.544079814522547,0.949661381549765,0.516114351974643,0.681865972036806,0.718812623938132,0.632441290984452,0.593229141471772,0.609089083464005,0.700095613851352,0.610579798608419,0.5071156849746,0.76147492085613,0.525272698531396
"225",0.24881229270524,0.123997454537037,0.0632393360168659,5,301,0.4917179111904,0.533205712412507,0.947499168985455,0.512041794331544,0.682570371630771,0.710782645686533,0.628632099090306,0.591189104980266,0.603283035794191,0.696533685197607,0.611885691934118,0.5051755037691,0.761420504466269,0.519001410769325
"226",0.24890490062762,0.123922389925972,0.0632624806118258,5,304,0.491534961903193,0.533528695849508,0.947152526168435,0.512101559447585,0.682318533286847,0.710867816163605,0.628604336713098,0.591114527766137,0.60335438775108,0.696446900837081,0.611659299693096,0.505152147369438,0.761140362126941,0.519146575055249
"227",0.173039926434988,0.0716091272959943,0.0760529515427542,11,226,0.707036019767848,0.923292233551026,0.787861839779986,0.807960930919611,0.746355611839969,0.852893145581604,0.801204898536257,0.776547599918574,0.830123087185911,0.797848096760702,0.733011938827545,0.772812409284446,0.759942191686555,0.844708053403178
