"","DP","LoF","MSE","df","label","DP.1","LoF(DP)","MSE(D)","weighted_1","weighted_2","weighted_3","weighted_4","weighted_5","weighted_6","weighted_7","weighted_8","weighted_9","weighted_10","weighted_11"
"228",0.17302848580682,0.0716186629788819,0.0760784529518557,11,225,0.707082768926901,0.923169301600253,0.787597749406008,0.807933849992572,0.746255182528467,0.852693417507767,0.801097466461322,0.776482338947342,0.830011973209046,0.797700997820036,0.732962335247492,0.772812172639857,0.759789106028967,0.844651687788588
"229",0.250321533243628,0.121428791005282,0.0632735612772638,5,104,0.488753241729472,0.544484965520923,0.946986657833393,0.515867029350889,0.680325509510432,0.71806684768146,0.631645104481703,0.592416660453415,0.608627153180658,0.698941481106565,0.60931385571889,0.506665964577068,0.759613119817456,0.525235185658168
"230",0.250254653409482,0.121501958205184,0.0633401386718442,5,99,0.488883859623284,0.544157082407724,0.945991271563281,0.515780587739432,0.680058721002676,0.71747324014004,0.631353178994435,0.59225086476601,0.608324559332224,0.698515521691022,0.609208811133505,0.50665448905431,0.759148350384652,0.525071070001547
"231",0.250309984758378,0.12139640942259,0.0633365804847815,5,100,0.488775791207905,0.544630202806106,0.946044416426457,0.515947728255757,0.680002653051194,0.717805239867978,0.631501391710403,0.592322398740459,0.608563869154226,0.698648314593454,0.609130436580207,0.506726595563088,0.759120839130448,0.525336662064216
"232",0.173370466433733,0.0715787437380227,0.0761895789258149,11,224,0.705688018058593,0.923684150224019,0.786449002185918,0.80736165210129,0.744974924179827,0.852308910125095,0.800329699767351,0.775541221057822,0.829530909477909,0.796836724616928,0.731642094426004,0.77193901762219,0.758550720201719,0.844409755697503
"233",0.25060555394663,0.1213813011773,0.0634106885682677,5,95,0.488199319291903,0.544697992544862,0.944938774141581,0.515675468856206,0.67920428908278,0.717430312541031,0.631033193805425,0.591818376042776,0.608244369305011,0.698055689322756,0.608414192564342,0.506349094796675,0.758230941924747,0.525173624111738
"234",0.250661303311876,0.121358208029983,0.0634185518225293,5,93,0.488090739300478,0.544801642649697,0.94482161136146,0.515667176125265,0.679086650433127,0.717454086252672,0.631000347204824,0.591762363937768,0.608249556232841,0.698006799589293,0.608298834937033,0.506306125011635,0.758112053336778,0.525201302921024
"235",0.250632701860406,0.121380685006891,0.0634255440928399,5,94,0.488146438750268,0.544700757620578,0.944717450676732,0.515648848555932,0.679087961292997,0.717348110139698,0.630962207743934,0.591752418929512,0.608193823552417,0.697955919562369,0.608322755976134,0.506313386554114,0.758085168839502,0.525156438834626
"236",0.250798577214669,0.121263440139729,0.0634373001724109,5,105,0.487823584193599,0.545227407432726,0.944542377439187,0.515727435855818,0.678800447838043,0.717628310242504,0.630987331240181,0.59167221873373,0.608358946953943,0.697944423556683,0.608016937700071,0.506253168983556,0.757824362143709,0.525379008744646
"237",0.250745024175282,0.121354815241264,0.063448282979242,5,98,0.487927771447979,0.544816873993122,0.944378878507647,0.515588288438283,0.678814173093622,0.717295997795656,0.630837425939491,0.591598375313007,0.60813601752165,0.697789860636441,0.608068417066799,0.506198136172597,0.757790848298832,0.525152631308936
"238",0.250957646176682,0.121331997490138,0.0634262534082596,5,101,0.487514378268356,0.544919332504454,0.944706885609131,0.515418286047669,0.678644376668348,0.717488010714109,0.630771760556397,0.591426852162031,0.608117127486159,0.697795961437217,0.607795265610326,0.505943892748321,0.757752184069901,0.525070098483165
"239",0.250970152045375,0.121323488853165,0.0634290732665463,5,103,0.487490085376349,0.544957548688506,0.944664886894618,0.515423517058201,0.678612383002474,0.717497220269316,0.630766680793778,0.591415912168739,0.608124116238366,0.697783991249879,0.607766067715235,0.505938912036776,0.757717139582179,0.525085925625217
"240",0.251064377184362,0.121256085170579,0.0634886952304576,5,96,0.487307129030393,0.54526047901636,0.943777756113457,0.51546999777213,0.678166372488636,0.717359541222816,0.630607077952924,0.591248186902802,0.608093184566264,0.697487718774452,0.607423731893414,0.50590602337119,0.757147942410483,0.525214775725738
"241",0.312612582572091,0.15661261840082,0.0622095875946617,4,266,0.391364480088709,0.422163627419515,0.963183017923015,0.406472445016144,0.613967117229999,0.637668281095474,0.541905649751206,0.499560522159218,0.509111564714571,0.625705486865184,0.528393188158103,0.401372742164414,0.713399849747731,0.411636942923551
"242",0.3130119134328,0.156670795798356,0.0621826119692748,4,267,0.390865189461171,0.422006863160723,0.96360085923665,0.406137652186091,0.613708426217597,0.637688149447233,0.541686354443317,0.499249536154853,0.508909783599601,0.625583400207257,0.528020019395622,0.400981651794874,0.713302561599055,0.41135995072316
"243",0.312720401957263,0.156467785454978,0.0622222305342667,4,263,0.391229545887559,0.422554399242663,0.962987308694664,0.406590415195068,0.613798898236301,0.637898521477972,0.541973783043651,0.499564559271545,0.509277355377253,0.625732698258405,0.528235946361489,0.401404255964865,0.713221222582748,0.411843579812387
"244",0.313295215978714,0.15644298376367,0.0622661857327173,4,262,0.390511742942884,0.422621388912119,0.962307512786805,0.406249449463029,0.613019073166086,0.637723872545576,0.541543252609175,0.499037735030187,0.508994078679773,0.625249468039579,0.527465457646668,0.400934310274837,0.712449277232365,0.411635050828855
"245",0.313320512690945,0.156437379917827,0.0622705519933647,4,265,0.390480214004357,0.422636527909682,0.96224003810914,0.40624032525616,0.612972834638222,0.637712935984622,0.541522486668496,0.499013310159781,0.50898399830884,0.625220525939414,0.527424738613646,0.400917516759452,0.712396799953016,0.411633802379477
"246",0.313322045930376,0.156188000363496,0.0623423494700276,4,247,0.390478303191923,0.423311335889353,0.961131860325217,0.406563515529838,0.612618264471022,0.637854224537305,0.541601584983208,0.499067365473967,0.509242826089327,0.625108908928319,0.527220468730847,0.401129471356439,0.71184857231915,0.412071173930529
"247",0.313222927708318,0.155929067096354,0.0623608204403975,4,244,0.390601868588134,0.424014279793663,0.960847177763501,0.406965317927039,0.612624438838395,0.638289059965126,0.54190485186472,0.499316432256882,0.509668039235401,0.62532509719171,0.527279617995897,0.401436051216724,0.711783065858956,0.412570743194269
"248",0.3136454938187,0.156408818248018,0.0623386130865541,4,268,0.390075621230623,0.422713705175611,0.961189467593344,0.406066880143006,0.612320650224868,0.63742290610093,0.541171246493163,0.498641289991061,0.508759600216146,0.624745714936843,0.526868467108633,0.400664916096498,0.711632223407476,0.411541676160539
"249",0.313638643970368,0.156148522714491,0.0623505621647713,4,245,0.390084140457749,0.423418357947887,0.961005261906482,0.406409628594271,0.612268659630855,0.637892835808431,0.541441135265949,0.498830510855629,0.509161850970642,0.62494943120908,0.526842478655785,0.400893262057327,0.711546480691222,0.412001901370231
"250",0.313682886733083,0.155599449425822,0.0624015442575647,4,248,0.390029121836093,0.424912500190287,0.960220120128015,0.407097346228634,0.611975334652367,0.638756238307394,0.541904114083475,0.499132782628389,0.50993722113798,0.625222410586389,0.526649436757244,0.401326520041011,0.711125435790615,0.412951153313916
"251",0.313804462870732,0.155760612643524,0.0623950168784467,4,256,0.389878014252186,0.424472849468515,0.960320572392864,0.40680785594031,0.611888778954193,0.638459090127812,0.541666069225473,0.498919995831285,0.509637296084673,0.625032761597752,0.526531762251164,0.401084429464441,0.711083176082841,0.412612955022288
"252",0.313966173625079,0.155817073465422,0.0623886391164171,4,287,0.389677204505519,0.424319040354911,0.960418742447055,0.406629385883468,0.611762446306958,0.638376032706433,0.541526086792341,0.498759047886218,0.509492349444171,0.624927582550345,0.526368885534543,0.400898262544062,0.71100952392239,0.412442439672068
"253",0.313993852889095,0.155741322179908,0.0623894863148969,4,251,0.389642853583915,0.424525425611725,0.960405700741686,0.406710337038879,0.611731328145985,0.638526928850531,0.541595503699587,0.49879600504364,0.509603279464722,0.624985540826915,0.52633556892178,0.400939685649644,0.710982194499691,0.412564044355596
"254",0.314166470168306,0.15553275859133,0.0624931303354058,4,253,0.389428766163276,0.425094698265345,0.958812880737146,0.406871114541231,0.611055903438403,0.638424836789644,0.541438572868749,0.498619089565353,0.509663246561301,0.624590478171106,0.525851728350167,0.400971878607338,0.710065778995179,0.412857142059423
"255",0.314195350561543,0.155496798019548,0.0625605969075248,4,249,0.389392970420645,0.425193006710315,0.957778878161013,0.406899456727353,0.610698258040147,0.638154276777108,0.541269004879687,0.498490510863423,0.509572986459096,0.624275344049923,0.525630418154831,0.400978212689062,0.709533446870292,0.412908139758216
"256",0.314243862903803,0.155486964714542,0.0625670022531647,4,254,0.389332856708701,0.425219896762026,0.957680824801568,0.40688091271985,0.610619858287576,0.638141787891292,0.54123408856954,0.49844715393401,0.509556388539959,0.624229163120052,0.525558383536885,0.400945395319948,0.709448508509943,0.412904298361204
"257",0.314473251095472,0.155504461087477,0.0625572242821678,4,257,0.389048863206402,0.42517205372369,0.95783051455262,0.406709606683114,0.610444815549367,0.638155754492237,0.541110353116151,0.498270780634214,0.509454684846556,0.624146514724532,0.525330145852488,0.400735365010191,0.709349874118471,0.412772913526427
"258",0.315585603001122,0.154391423324007,0.0625180219670349,4,91,0.387677573641026,0.428237201654696,0.958431128143612,0.407453014813138,0.609559065440542,0.640652686168546,0.541882751294352,0.498364002432387,0.510916694214927,0.624912515999537,0.524204513419213,0.400751586149961,0.708811627426039,0.414266505780446
"259",0.314678055162492,0.155480282825145,0.062651974663308,4,252,0.388795655878638,0.425238170926879,0.956381959949044,0.4066088459074,0.60978451225731,0.637722600631493,0.54074810592977,0.497939531249681,0.509218666833648,0.623597117521833,0.524837342389151,0.400582232874369,0.708480745093742,0.41272612712706
"260",0.314977812689063,0.155432960829681,0.0627006757989595,4,250,0.38842564751788,0.4253676358659,0.955639114884417,0.406477181886465,0.60925753338994,0.637571918327153,0.540491356435837,0.497643733222314,0.509076061715308,0.623253956520689,0.524368471790281,0.400368665157604,0.70788913132987,0.412678897658793
"261",0.314991607887353,0.155414167893487,0.0627075600601276,4,255,0.388408636242994,0.425419072018394,0.955534201390047,0.406492855526914,0.609210748465133,0.637575464739031,0.540485470211816,0.497634219845541,0.509087292392639,0.623231759521825,0.524333972550727,0.40037311214622,0.707826987139463,0.412706139802113
"262",0.315994565553374,0.15421895931047,0.062632438966139,4,90,0.387175838398556,0.428716101958999,0.956680265246681,0.407416882579669,0.608607824281151,0.640425041779019,0.541520563076493,0.497952911912584,0.510803263544354,0.624313776311475,0.523433004811003,0.40055494417075,0.707642583428568,0.414396373397848
"263",0.315076845712792,0.155397669785794,0.0627288870917413,4,259,0.388303559948162,0.425464237494008,0.955209331795417,0.406459442072088,0.609024781131166,0.637500909802879,0.540394595093861,0.49753781036887,0.509036603908724,0.623100194241358,0.524179984478267,0.400315065941614,0.707602722376065,0.412698127313672
"264",0.315278317345732,0.155338744870467,0.0627565922629406,4,47,0.388055423149673,0.425625629580635,0.954787635251449,0.406406611400774,0.608695753078315,0.637481049420062,0.540268240374665,0.497371067094378,0.508995592443605,0.622922151998064,0.523879535159266,0.400195095556046,0.707243736297003,0.412714537545172
"265",0.315021298623049,0.155300592262766,0.0627823212210274,4,290,0.388372028755783,0.425730192785685,0.954396351677165,0.406622304694132,0.608819223857114,0.637428696242547,0.540385543136155,0.497553490538326,0.509109738213993,0.622959745176717,0.524092831266209,0.400445526398513,0.707242734922478,0.412894358345818
"266",0.315230530453885,0.155326792911105,0.0627696288867644,4,291,0.388114249820142,0.425658380274402,0.954589335413563,0.406453051335399,0.608678670400354,0.637439369932039,0.540271988885183,0.497392503830725,0.509008032304198,0.622893047120509,0.523896203945754,0.400245804580636,0.707181539033837,0.412756563714519
"267",0.315403781395198,0.155324049919791,0.0627765718822871,4,258,0.387901059100547,0.425665897315326,0.954483759252216,0.406344991837724,0.608477823020861,0.637409747223087,0.5401563119689,0.497244322269091,0.508928539711275,0.622775798632687,0.523685028296236,0.400101576656221,0.706999897080823,0.412685832861569
"268",0.315266973721063,0.155162610865953,0.0628077085392403,4,292,0.388069385776392,0.426108781714667,0.954010577948991,0.406644529280719,0.608458954251514,0.637583159370407,0.540332411695844,0.497419847853144,0.509185333370368,0.622850850845445,0.52374993917277,0.400356069640924,0.706868433423762,0.413031762806163
"269",0.315156103132466,0.1552867612471,0.0628630351153153,4,48,0.38820590695047,0.42576811154269,0.953170940812152,0.406553435469458,0.60829810911823,0.637047715204253,0.54009317351585,0.497298387340631,0.508914469409407,0.622506964279787,0.523719033126767,0.400343212677795,0.706536455907741,0.412859992770864
"270",0.31652361454928,0.154069453880095,0.062818141100201,4,92,0.386528698725153,0.429132118136885,0.953852140062462,0.407273715337264,0.607199494791082,0.639787925217728,0.540859681134524,0.497289044917012,0.510459406154244,0.623280759341759,0.522333863528878,0.400237861909695,0.70585357798492,0.41443325329887
"271",0.316788269686386,0.154063969839872,0.0628559171494565,4,89,0.386205780184458,0.429147393465694,0.953278880343097,0.407110800529223,0.606763391872213,0.639607025246858,0.540607093546888,0.497010996052324,0.510285143887575,0.622968801870591,0.521938304071492,0.400019662683982,0.705374200062242,0.414327642785099
"272",0.316807980900391,0.154039720649938,0.0628596644351586,4,88,0.386181751166117,0.429214950564669,0.953222052035939,0.407130177259979,0.606726430366602,0.639638300871483,0.540613504081435,0.49700768519558,0.510309763590781,0.622965057618413,0.521906283179637,0.400024058799002,0.705331537805409,0.414362530427272
"273",0.187407317334128,0.0715639156933276,0.0823620646908613,11,243,0.652831824220533,0.923875537597544,0.727509910637548,0.77661789353744,0.689160084523202,0.819834501468318,0.759890881405098,0.73158325100599,0.797933671165494,0.751662965914208,0.67683142738385,0.732946092993547,0.701713311297932,0.822891831102018
"274",0.188150136962502,0.0715249767266747,0.0826144455405639,11,241,0.650254434159133,0.92437850537742,0.725287423175308,0.775294280878596,0.686746942446485,0.818804069484167,0.758253521176397,0.729678680577706,0.796752227628637,0.749874116889622,0.674360717101125,0.731148333315197,0.699360670038663,0.822105713128849
"275",0.188074201299336,0.07151129791579,0.0826443834289069,11,242,0.650516976822314,0.924555322176016,0.72502468815339,0.775524940338428,0.686761143527416,0.81873404359488,0.758312318593824,0.729794762149503,0.796836664763839,0.7498498036434,0.674460761295897,0.731391750694235,0.699285852230871,0.822321187675466
"276",0.463066851694353,0.233628299445778,0.0615953525961931,3,264,0.264206907490474,0.282997185018261,0.972787975027774,0.273440690245955,0.506968739199971,0.524686819495663,0.41742791850274,0.372324968246774,0.378775297618322,0.515751699322997,0.407976839868098,0.27032745163537,0.62998012977674,0.276589782613114
"277",0.463131306897677,0.232306791548288,0.0616698266559803,3,286,0.264170137119548,0.284607051920887,0.971613211391471,0.274198256615776,0.506627274512979,0.525859269863632,0.418030140989062,0.372714790993678,0.379723182096976,0.516153706436753,0.407774707518555,0.270813951010338,0.629443637743938,0.277624855184293
"278",0.464273322900119,0.232229554818298,0.061814474848369,3,246,0.263520333417554,0.284701708770398,0.969339599991011,0.273906351185442,0.505411411213152,0.52533098185454,0.417407312758165,0.372069073550704,0.379330320966361,0.515274948831295,0.406787943400235,0.27039964191056,0.627945588675285,0.27745853762831
"279",0.464695785678453,0.232251513893242,0.0618081835068015,3,261,0.263280762636768,0.284674790598564,0.969438267289941,0.273768873271327,0.50520733005506,0.525332880885062,0.417281789354965,0.371900580152262,0.37923579853738,0.515171837489274,0.406555154072429,0.270227216738808,0.627797836983986,0.277356947522778
"280",0.464461010779458,0.23216992764626,0.0618332346043724,3,271,0.263413845313291,0.284774827446621,0.969045509369736,0.273886166766676,0.505232623557366,0.525318729647715,0.417344591430575,0.371989551723698,0.379311920711639,0.515177794536738,0.40663721590606,0.270349931952192,0.627733994631786,0.277468656287321
"281",0.464469750206495,0.232122631527324,0.0618957662123278,3,269,0.263408888938671,0.28483285170742,0.968066509066629,0.273911491181887,0.504972596852521,0.525106793347691,0.417229717086665,0.371911006841507,0.379252929844457,0.514941298656151,0.406495132460648,0.270364900914611,0.627307200527586,0.277504604879095
"282",0.464533465797167,0.232098597145238,0.0619029659844198,3,272,0.263372759673112,0.284862346851607,0.967953915782537,0.273906886399862,0.504908599685173,0.525103441327532,0.417208864905941,0.371884313269974,0.37924853150919,0.514907023889313,0.406442202958846,0.270349509254801,0.627229879624126,0.277511073070072
"283",0.464876735837055,0.23213425675494,0.0618926589152729,3,273,0.263178282361711,0.284818587346873,0.968115110472116,0.273784708489424,0.50476417454339,0.525106825468713,0.417107941182321,0.371748184102178,0.379165160763431,0.514835035040172,0.406264646862806,0.270202569599572,0.627145073709824,0.277414336635375
"284",0.464864689474131,0.232070891808128,0.0619200681400245,3,288,0.263185102284099,0.284896354595052,0.967686569524966,0.273825631058281,0.504658982659951,0.525062259211471,0.417087943349007,0.371737224926548,0.379177405014418,0.514759541501463,0.406211710476516,0.270231827888475,0.626965403042216,0.277467228084659
"285",0.464854891105258,0.231900629268163,0.0619256100637819,3,281,0.263190649788844,0.285105526847465,0.967599968114275,0.273929021590219,0.504641718790332,0.525231471531182,0.417180479874539,0.37180103857015,0.379310088324747,0.514833674652572,0.40620530036874,0.270301745146433,0.626932401208171,0.277604973762653
"286",0.464852655824318,0.231927455658377,0.0619378311905545,3,278,0.263191915362,0.285072549500761,0.967409048257247,0.273913837401899,0.504593143383216,0.525149277631416,0.417137624075436,0.371772839554994,0.379269895779847,0.51476861282081,0.406179884203541,0.270292189543666,0.626850935389417,0.277584011757442
"287",0.464937487866051,0.231896536802646,0.0619367493008941,3,276,0.263143893621163,0.285110558335013,0.967425946623057,0.273907105480634,0.504551514103893,0.525188872492057,0.417133218197723,0.371752935151921,0.379279532660197,0.514766782928331,0.406132839944931,0.270271321103112,0.626820107477764,0.277591799701738
"288",0.464680630190611,0.232059551299649,0.0619784067859318,3,275,0.263289349498664,0.284910277183055,0.96677571158175,0.273886548674831,0.504521306005472,0.52482791080563,0.417018875245035,0.37172785641482,0.379134943178251,0.514574448440436,0.406191444141678,0.270307585192841,0.626654627724467,0.277512898838909
"289",0.464975819810101,0.231827242193134,0.0620023459991242,3,277,0.263122200413522,0.285195779660257,0.966402437804833,0.273936746517982,0.504263756302393,0.524989425336666,0.417016143712832,0.371667018698746,0.379228025247437,0.514522244066573,0.405967250678333,0.27028339147638,0.626360711351268,0.277639483073508
"290",0.465031912293933,0.231809176844681,0.062007888111789,3,282,0.263090462424403,0.285218005532447,0.966316063129725,0.27393089816101,0.504210808984622,0.524986419100367,0.416997784204648,0.37164353857917,0.379222891327114,0.514493758057896,0.405922510474641,0.270268677014417,0.62629820553598,0.277642743495927
"291",0.465449069984175,0.231823937093076,0.062007073662695,3,284,0.262854668184587,0.285199845679495,0.966328755475865,0.273799398834948,0.503988119282422,0.52497315353966,0.416866146685765,0.371472265558929,0.379127068202266,0.514373631056468,0.405681712299154,0.270101435047366,0.626116526027991,0.277547991513754
"292",0.465692369305653,0.231738316842239,0.0620586168812204,3,289,0.262717340698393,0.285305218337148,0.965526164365816,0.273778429115425,0.503647164468248,0.524852029751832,0.41672942537663,0.371332370682324,0.379068811989986,0.514140288783047,0.405428096110547,0.270040600234734,0.625660798327458,0.277567996011545
"293",0.466111717414221,0.231729045318181,0.0621375633309994,3,279,0.262480981010803,0.285316633454283,0.964299452876675,0.27366072032314,0.503100652334352,0.524529001616287,0.416433459941631,0.371051057016228,0.378870669770953,0.513703107720248,0.405013221177153,0.269882209705425,0.624943219491938,0.277492132325143
"294",0.466131176148778,0.231703628254446,0.0621460873601647,3,283,0.262470023692355,0.28534793167396,0.964167188449264,0.273670017332971,0.503055647812118,0.524521794601421,0.416423850684071,0.37104076306545,0.378874502467627,0.513676601739647,0.404983431837641,0.269884566534386,0.624877377445713,0.27750856356392
"295",0.46628698697413,0.231685259576354,0.0621702186732211,3,285,0.262382318754915,0.285370554884046,0.963792947844041,0.273635136440576,0.502873968758529,0.524440776751374,0.416334585541842,0.370950113969054,0.37882109695919,0.513544170236377,0.404840816319728,0.269831572135904,0.624646078806534,0.277492316047954
"296",0.466742695670426,0.2315801898506,0.0621730547699711,3,293,0.262126139267758,0.285500029715028,0.963748983299317,0.273563558519826,0.502616951778864,0.524547770341065,0.41625564920527,0.370806798617574,0.378810182899223,0.513465287425767,0.404571108102201,0.26969668394365,0.624423729614573,0.277485875820656
"297",1.03120062528081,0.52279101482164,0.0610224922650051,2,260,0.118643703124403,0.126467649996462,0.981920208420176,0.12249322561277,0.341318985261082,0.352393446651517,0.245150874474293,0.20447313629792,0.207763832187285,0.346812014820351,0.23998744847183,0.12119636988111,0.485436427786055,0.123803958284725
"298",1.03217433103632,0.522452320290525,0.0611307951197498,2,270,0.118531780115747,0.126549636236647,0.980180581747644,0.122475114436077,0.340855613404616,0.352195252759587,0.244981863641338,0.20431918719961,0.207690042817592,0.346479045423476,0.239694776191619,0.121146304708231,0.484710393089907,0.123818499394237
"299",1.033234963585,0.521774118239685,0.0612323964496824,2,280,0.11841010530946,0.126714125466428,0.978554193488261,0.122491766828125,0.340397862951515,0.352131564687648,0.244868484540639,0.204195826738573,0.207685381080475,0.346215008480927,0.23939815866926,0.121115814768996,0.484008338852929,0.123883350570637
"300",1.03469784094193,0.520801996458894,0.0613457065984835,2,107,0.118242694636474,0.126950648294945,0.976746730058101,0.122519332108209,0.339842853889021,0.35213439281167,0.24475434053645,0.20405224693747,0.207709582397191,0.345934035627597,0.239025114112086,0.121076870338537,0.483184228437502,0.123978978794795
"301",1.03768076007559,0.520245091797337,0.0615745279299974,2,274,0.11790279395621,0.127086544642528,0.973116974462121,0.122408572770025,0.33872291055566,0.351667561508567,0.244303434375227,0.203623643140052,0.207478009181163,0.345134553445745,0.238270941320403,0.120887831836799,0.48152414012171,0.123948444272067
"302",1.03866018845939,0.519063414270687,0.0615488453036362,2,106,0.117791614819651,0.127375864424302,0.973523029190484,0.122490035348135,0.338633798774525,0.352141075962607,0.244445801908268,0.20366459187096,0.207686718020653,0.345321401389729,0.238154244922045,0.120903432781912,0.481506637473547,0.124097458726847
"303",1.03889026507367,0.519130962694403,0.0615429038635367,2,108,0.117765528237806,0.127359290496951,0.973617014498298,0.122468502568479,0.33861264302106,0.352135161809017,0.244425018517074,0.203640328377127,0.207666718490131,0.345307714713703,0.238126744462873,0.120880338263251,0.481502076855481,0.124077532681139
"304",1.03871914419091,0.518834970837879,0.0615907638350533,2,109,0.117784929190665,0.127431948114418,0.972860451668411,0.122513521642655,0.338508935498256,0.352098711442656,0.244421571583267,0.203646560971202,0.207694133534582,0.345236962101048,0.238091194087633,0.120916599254863,0.481279031974556,0.124131534278835
